<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	   0.16867240449097
	   0.37690153625808
	   0.41271145661486
	   0.32178889914320
	   0.19700540673990
	   0.08484802518220
	   0.00417475470676
	  -0.04742599100630
	  -0.07314112414853
	  -0.08183949946157
	  -0.07664477932945
	  -0.06581564168360
	  -0.04996669291126
	  -0.03603810196563
	  -0.02159049852665
	  -0.01263913041163
	  -0.00392400724431
	  -0.00158339492103
	   0.00322149735342
	Type	L	Zeta-Orbital
	  O 	0	    2
	   0.27426862673547
	   0.13103221624662
	  -0.12536966533869
	  -0.32296268108485
	  -0.25463689072013
	  -0.12821581103545
	   0.01546558360707
	   0.07476956171466
	   0.11344185092594
	   0.10186717114051
	   0.10957626708190
	   0.07998879347582
	   0.07688364093263
	   0.03880278906009
	   0.04032019642746
	   0.00449744277124
	   0.02123105412728
	  -0.01434382175943
	   0.03393655132021
	Type	L	Zeta-Orbital
	  O 	0	    3
	   0.19047606958414
	  -0.95157385231837
	   1.17524740348275
	   0.44104706046235
	  -0.20132580016104
	  -0.12361244992393
	   0.03845035914441
	   0.09798205497024
	   0.11299999431239
	  -0.28102251578578
	  -0.25922062237653
	  -0.28856307142632
	  -0.15324377690833
	  -0.21950719011003
	   0.01205107026768
	  -0.16237309305981
	   0.07504585943546
	  -0.13920759272295
	   0.25945252729699
	Type	L	Zeta-Orbital
	  O 	1	    1
	  -0.18697340377941
	  -0.38689835537866
	  -0.49008944743910
	  -0.50500982794961
	  -0.48534337737248
	  -0.43788488868137
	  -0.39018516970874
	  -0.33210294304614
	  -0.28094148655661
	  -0.22290455253900
	  -0.17605542229946
	  -0.12480390328036
	  -0.08970070829372
	  -0.05196537341283
	  -0.03362307833908
	  -0.01047747164914
	  -0.00808291280393
	   0.00556241753318
	  -0.01760759926614
	Type	L	Zeta-Orbital
	  O 	1	    2
	   0.38843369220262
	   0.32204814939564
	   0.10964724081218
	  -0.09371519418709
	  -0.17266846111156
	  -0.20599504431216
	  -0.15188112512174
	  -0.12740925951274
	  -0.08058025433034
	  -0.07781922245350
	  -0.03626783349822
	  -0.03779997109514
	   0.00606355309267
	  -0.00761954018095
	   0.03086079679767
	   0.00104335068533
	   0.03882818356303
	  -0.00871478879576
	   0.10719593118888
	Type	L	Zeta-Orbital
	  O 	1	    3
	   0.50533725333265
	  -0.21426565479852
	  -1.30798878777959
	  -1.65833540369738
	  -0.64364306775410
	   0.22816291478301
	   0.60520671588637
	   0.59389705661823
	   0.49440737194316
	   0.35496915317053
	   0.39308715640308
	   0.30910031956512
	   0.33351209440857
	   0.21575039165569
	   0.23409233070118
	   0.13313547691881
	   0.18076309967829
	   0.02437958456183
	   0.29196257405384
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.09062217508332
	  -0.44042999387023
	  -0.59873066753201
	  -0.69103511069631
	  -0.67369099213000
	  -0.59278290046143
	  -0.42774799568992
	  -0.29897728428933
	  -0.19217271650005
	  -0.15438339631104
	  -0.10469837493362
	  -0.09234893770731
	  -0.05165134667740
	  -0.05165123093617
	  -0.01598200421681
	  -0.02957296739720
	   0.00110100041706
	  -0.00684325565713
	   0.13786665401681
	Type	L	Zeta-Orbital
	  O 	2	    2
	   1.28031716004237
	   0.34631911331039
	  -0.08377329390777
	  -0.54412461283645
	  -1.01753244934354
	  -1.21103038884511
	  -0.89979103209845
	  -0.71401027765300
	  -0.21254355754888
	  -0.22822650496275
	  -0.10835609984900
	  -0.21681642619475
	   0.00271017075979
	  -0.16991788784560
	   0.08098871485329
	  -0.12641042882534
	   0.09257240433236
	   0.01651790063221
	   1.39582748473879
</Coefficient>
<Mkb>
Left spillage = 7.0633758516e-04
</Mkb>
