<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	  -0.69647508210943
	  -0.70923814692710
	  -0.11528882140914
	   0.21886187615619
	   0.33649470771560
	   0.33494361638252
	   0.28282956294826
	   0.20951512473204
	   0.13222131923306
	   0.06786244963011
	   0.02066621537945
	  -0.01082768249919
	  -0.03622004875581
	  -0.05311032592413
	  -0.06525550453076
	  -0.06666020335556
	  -0.06559492646774
	  -0.05663153900784
	  -0.05144608812543
	  -0.04027390517815
	  -0.03551087142700
	  -0.02439938691146
	  -0.02147577290255
	  -0.01124658451102
	  -0.01118900243213
	  -0.00240183473231
	  -0.00526777977641
	   0.00250334407907
	  -0.00303684344653
	   0.00487496474766
	  -0.00358892908183
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	  -0.06537604068478
	  -0.24305290079041
	  -0.44646844877960
	  -0.60361679043766
	  -0.66233318085001
	  -0.61890912915381
	  -0.49063245355504
	  -0.32305161541221
	  -0.14244744556325
	   0.02029753994379
	   0.15605883649700
	   0.25454097848299
	   0.31826294973849
	   0.34673332762353
	   0.34861972410912
	   0.32788538686195
	   0.29451558615812
	   0.25159256002527
	   0.20698386716898
	   0.16210752600585
	   0.12200435130351
	   0.08662452107585
	   0.05869632884005
	   0.03613512147608
	   0.02060203638906
	   0.00927766857549
	   0.00329217400017
	  -0.00073175197164
	  -0.00128710806421
	  -0.00193843940596
	  -0.00041560332202
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	   0.03362733994220
	   0.14060618164009
	   0.29790196255987
	   0.45827519055484
	   0.58002956545352
	   0.64114565720058
	   0.64278554167747
	   0.59577607214040
	   0.51698308295259
	   0.42148453703790
	   0.32195187752830
	   0.22602024238362
	   0.14069896008815
	   0.06980381156376
	   0.01446235118572
	  -0.02528420378151
	  -0.05110780492926
	  -0.06521828494127
	  -0.06995538179664
	  -0.06774258938157
	  -0.06081497624737
	  -0.05128734229625
	  -0.04070138460356
	  -0.03032142000060
	  -0.02099982779092
	  -0.01333587903132
	  -0.00738315609615
	  -0.00327032988281
	  -0.00063786052581
	   0.00065875118573
	   0.00102711749673
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	   0.15215241652525
	   0.31996459854602
	   0.48243238762074
	   0.59684430852650
	   0.67035148093063
	   0.68540885852474
	   0.67647685160149
	   0.63587581448731
	   0.58855377741268
	   0.52491735821428
	   0.46236440381464
	   0.39205117604343
	   0.33111898494024
	   0.26891297156147
	   0.21905281813412
	   0.17075111141480
	   0.13542049046053
	   0.10074719454875
	   0.07815452962825
	   0.05428636599371
	   0.04183732343187
	   0.02618241172773
	   0.02096617278998
	   0.01047468848903
	   0.01005677573540
	   0.00238464239790
	   0.00510379517410
	  -0.00160466100700
	   0.00359808661888
	  -0.00409696829685
	   0.01102390374880
</Coefficient>
<Mkb>
Left spillage = 1.1884396387e-02
</Mkb>
