<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	   0.12503068685295
	   0.27353624214365
	   0.36492154781439
	   0.42281755373891
	   0.45247397332305
	   0.43411587149454
	   0.38105863096196
	   0.30198717015769
	   0.22012862307731
	   0.14553721669648
	   0.08834623074527
	   0.04698682745378
	   0.02266965793021
	   0.00847139872459
	   0.00323604182629
	   0.00059740369998
	   0.00104023567527
	   0.00036008689489
	   0.00111058221167
	   0.00003113792738
	   0.00063175481451
	  -0.00053914952725
	   0.00037596840254
	  -0.00071000225633
	   0.00053147229274
	  -0.00070027929858
	   0.00077987286094
	  -0.00094164888425
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	  -0.34559450304971
	  -0.40907680495754
	  -0.06490684872511
	   0.27978517855116
	   0.44235467959558
	   0.47394150339311
	   0.40687125341862
	   0.31239748597810
	   0.20291511689819
	   0.11338541067811
	   0.03931621592401
	  -0.00467456593256
	  -0.03297504867213
	  -0.03933222006294
	  -0.04042794444835
	  -0.03001681085276
	  -0.02354289971602
	  -0.01172696905323
	  -0.00841613074911
	  -0.00073245451396
	  -0.00219858776864
	   0.00257817192997
	  -0.00163797611094
	   0.00263385572489
	  -0.00255640774397
	   0.00274339303257
	  -0.00334634551502
	   0.00391958384251
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	   0.03114095374182
	   0.12597358504125
	   0.26703445244608
	   0.40962002430503
	   0.51369743813441
	   0.56126693926916
	   0.55364842826133
	   0.50276294631130
	   0.42604302740664
	   0.33931449796225
	   0.25412644579392
	   0.17929224649875
	   0.11862460301734
	   0.07302668725170
	   0.04163224712439
	   0.02147067819268
	   0.00987516012385
	   0.00380702637078
	   0.00119676145467
	   0.00027082779244
	   0.00012252839380
	   0.00013165118463
	   0.00016340470148
	   0.00009395712316
	   0.00004410759476
	  -0.00002402979630
	  -0.00002180190918
	  -0.00004404279662
	Type	L	Zeta-Orbital
	  Pt 	2	    1
	  -0.12372674750606
	  -0.30885787967420
	  -0.48169533344415
	  -0.60192598886424
	  -0.66491146929087
	  -0.67278498215925
	  -0.64363097850779
	  -0.58336907757528
	  -0.50845880027585
	  -0.42202516510206
	  -0.33683110956821
	  -0.25480879322546
	  -0.18396437543058
	  -0.12269309540242
	  -0.07650788448048
	  -0.04017244379415
	  -0.01772213434018
	  -0.00159721919586
	   0.00432713845630
	   0.00850145219515
	   0.00635899159071
	   0.00642423814692
	   0.00235816278010
	   0.00277203829124
	  -0.00075312319550
	   0.00133313223352
	  -0.00197305380953
	   0.00630903892943
</Coefficient>
<Mkb>
Left spillage = 1.4398312488e-03
</Mkb>
