<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.10503999633244
	  -0.20328827662686
	  -0.25988838899678
	  -0.28803924624698
	  -0.26501761708338
	  -0.19676103884468
	  -0.10841772516456
	  -0.02174608471453
	   0.04587641846004
	   0.08904746324404
	   0.10682201554310
	   0.10555469894341
	   0.09078758674445
	   0.07060717008179
	   0.04842221111655
	   0.03012674900907
	   0.01517475542034
	   0.00658575322101
	   0.00070337170586
	  -0.00032850785175
	  -0.00137811147887
	   0.00035129933683
	  -0.00020973349831
	   0.00152330887331
	  -0.00046321565242
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.17689015207285
	  -0.11461520061483
	   0.06925300080096
	   0.16160883943027
	   0.16746243014683
	   0.13255445992175
	   0.08098553064424
	   0.03595392675376
	  -0.00094008730823
	  -0.02406451737712
	  -0.03879819575890
	  -0.04145110248952
	  -0.04029598461471
	  -0.03211367723523
	  -0.02619069001364
	  -0.01618866777724
	  -0.01183262670762
	  -0.00408118124472
	  -0.00355194764359
	   0.00161711319431
	  -0.00106083580414
	   0.00293802849148
	  -0.00171970807992
	   0.00291802955122
	  -0.00403846760861
	Type	L	Zeta-Orbital
	  Re 	0	    3
	   0.14203366591539
	  -0.16066712204416
	  -0.28600283896938
	   0.09093408639313
	   0.16821702578719
	  -0.02242846214743
	  -0.21087996528868
	  -0.12784387985589
	  -0.01619972884128
	  -0.00383433036813
	  -0.02074866841645
	  -0.00605965971714
	   0.01111926462562
	   0.01529556087221
	   0.01392540143002
	   0.01476621487024
	   0.01300609736491
	   0.00999501174613
	   0.00563657300353
	   0.00269458480081
	   0.00044397049704
	  -0.00215833434658
	  -0.00303595649007
	  -0.00226285198528
	  -0.00007310905698
	Type	L	Zeta-Orbital
	  Re 	0	    4
	   0.15863642637646
	  -0.11237978166129
	  -0.24863782295407
	  -0.04960597962645
	   0.00519165301993
	   0.18330407382917
	   0.23840055273301
	   0.20927843508482
	   0.12204561365498
	   0.11741323291489
	   0.08824062724069
	   0.06892771739231
	   0.02212913163485
	   0.00589443428367
	  -0.01712181680853
	  -0.01826343816189
	  -0.02653502521384
	  -0.01622046527893
	  -0.01442488645981
	  -0.00117639745583
	  -0.00080055083053
	   0.00884955296278
	   0.00353366471961
	   0.00735664419475
	  -0.00323951617252
	Type	L	Zeta-Orbital
	  Re 	0	    5
	   0.00239368042824
	   0.30427017785922
	   0.33360416254492
	   0.01585576991966
	   0.55723552339718
	   0.26187239327773
	  -0.38125738194859
	  -0.11740060303439
	   0.50615852404745
	   0.61615065783452
	   0.45407217331708
	   0.39521074201302
	   0.31768317173225
	   0.21197469909996
	   0.08852287380170
	   0.02100663901200
	  -0.02460682288162
	  -0.02880857240891
	  -0.01532561646053
	  -0.00255624062237
	   0.01119864263174
	   0.01406985491766
	   0.02388426883428
	   0.00375039704012
	   0.00662337284824
	Type	L	Zeta-Orbital
	  Re 	0	    6
	   0.22741854021025
	   0.07744316806083
	   0.15597052973811
	   0.58032196543862
	  -0.18566624983664
	  -0.30349007131005
	  -0.26677305134010
	   0.13405624481660
	   0.53309067521751
	   0.60528971154603
	   0.53715519737846
	   0.48516837450229
	   0.35913419170419
	   0.24329593091111
	   0.12560884703884
	   0.05849112626394
	  -0.00819954695401
	  -0.01736333874896
	  -0.02558167495182
	   0.00025768095059
	  -0.00660349732368
	   0.02146281220398
	   0.00657873651179
	   0.02366344481081
	  -0.01769672538656
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.04496996761156
	   0.16694633846000
	   0.31318151177604
	   0.42419164038045
	   0.46561960499825
	   0.44290047671034
	   0.37493877155131
	   0.28658719918308
	   0.19518173358676
	   0.11339345927176
	   0.04802082152019
	   0.00170991741410
	  -0.02706680288898
	  -0.04065669499600
	  -0.04338943383892
	  -0.03841290343198
	  -0.02993145190604
	  -0.01991105739187
	  -0.01097973482448
	  -0.00356260439326
	   0.00096335815469
	   0.00365089474793
	   0.00385333232178
	   0.00337617373673
	   0.00107462720907
	Type	L	Zeta-Orbital
	  Re 	1	    2
	   0.23958265598947
	   0.19674410272424
	   0.06739375098765
	  -0.14606611545821
	  -0.21502659671137
	  -0.24428147719668
	  -0.18843451488800
	  -0.15617806224733
	  -0.10051868331524
	  -0.06795160715396
	  -0.02087734417600
	  -0.00637561574493
	   0.01853394568956
	   0.01528253799140
	   0.02957744440975
	   0.01560568531972
	   0.02406654416116
	   0.00496176305138
	   0.01490077226193
	  -0.00574219980822
	   0.00854103276975
	  -0.01237402898250
	   0.00940905634671
	  -0.01688767446281
	   0.03322366717299
	Type	L	Zeta-Orbital
	  Re 	1	    3
	   0.27918327675064
	   0.09651889139384
	  -0.78747192029324
	  -1.02850300868066
	  -0.36055058397687
	   0.27014016844659
	   0.69064423914885
	   0.65024607132166
	   0.29960375514731
	   0.12342833745686
	   0.07449024954429
	   0.01641268007481
	  -0.01991177576450
	  -0.07095287231080
	  -0.08368627069231
	  -0.08253316579917
	  -0.05779384576708
	  -0.05185822857912
	  -0.03260301482905
	  -0.01637500726475
	   0.00363677318226
	   0.00109841080287
	   0.01325338838248
	   0.00933255029143
	   0.00826800266274
	Type	L	Zeta-Orbital
	  Re 	2	    1
	  -0.13093487257115
	  -0.27142085419029
	  -0.37522693469518
	  -0.40797927434864
	  -0.39949792897281
	  -0.35417862710526
	  -0.30149426487191
	  -0.23892444525173
	  -0.18338022670644
	  -0.12858375824668
	  -0.08881069489777
	  -0.05286785927589
	  -0.03264785118107
	  -0.01410196862432
	  -0.00828147570087
	   0.00011944853248
	  -0.00172421872543
	   0.00264463591171
	  -0.00194880483386
	   0.00228566236218
	  -0.00298748433912
	   0.00254431600931
	  -0.00340739425071
	   0.00346730862590
	  -0.01965559904218
	Type	L	Zeta-Orbital
	  Re 	2	    2
	   0.33584524262830
	   0.20685504345570
	   0.08630773640590
	  -0.10898782776422
	  -0.18449785025385
	  -0.20816073082595
	  -0.09771520029584
	  -0.07421716708298
	  -0.04818171086885
	  -0.06106280370718
	  -0.02134041865094
	  -0.02996270148543
	   0.00210522504390
	  -0.01866434079318
	   0.00986394478287
	  -0.01564078194131
	   0.01500727165519
	  -0.01583862351469
	   0.01767752719875
	  -0.01816208807786
	   0.02027911315668
	  -0.02297815758362
	   0.02480848835398
	  -0.02667709303251
	   0.15258718094985
	Type	L	Zeta-Orbital
	  Re 	2	    3
	  -1.39942555619800
	   0.75140473084705
	   0.12443715775018
	  -0.23148131137637
	  -0.77278614760994
	  -0.48002584443364
	  -0.55777602030134
	  -0.09876964431416
	  -0.25015475250006
	  -0.05742457562883
	  -0.22944745765584
	   0.02191123842121
	  -0.14980050364364
	   0.08479355466314
	  -0.13514387149936
	   0.12354029602186
	  -0.12986200034241
	   0.14230314578389
	  -0.15212466859965
	   0.16954624683138
	  -0.18496803261033
	   0.19417240797443
	  -0.21736421641670
	   0.23098650736366
	  -1.41405794335238
	Type	L	Zeta-Orbital
	  Re 	3	    1
	   0.10561526440736
	   0.33014186741651
	   0.40076609515718
	   0.47191288742022
	   0.49574241744119
	   0.43760722158132
	   0.28566889598682
	   0.20120188682770
	   0.16949964427228
	   0.15519057125053
	   0.11983475608585
	   0.08296192231282
	   0.03790694777957
	   0.01392963540726
	  -0.01149172364059
	  -0.01065444620948
	  -0.01291279697189
	   0.00774766373997
	   0.01055898057548
	   0.02579075596647
	   0.01514530429949
	   0.01720848307671
	  -0.00516986757564
	  -0.01841021361947
	  -0.09714538668857
	Type	L	Zeta-Orbital
	  Re 	3	    2
	   0.59540651889232
	   1.06490018293055
	   0.87270884245617
	  -0.22187714780660
	  -1.22668287987347
	  -1.67693685937204
	  -1.23783497332470
	  -0.45965709618097
	  -0.36643639438705
	  -0.43646405194642
