<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  F 	0	    1
	  -0.06614734491245
	  -0.19853704013958
	  -0.30062194683508
	  -0.33639959429092
	  -0.31615110024158
	  -0.26405876764538
	  -0.20180810370394
	  -0.14088285503926
	  -0.08899152552314
	  -0.04736154847167
	  -0.01680352839681
	   0.00410739213250
	   0.01647381786819
	   0.02238051974215
	   0.02335266422194
	   0.02138447523906
	   0.01750299298733
	   0.01320015182963
	   0.00887700501249
	   0.00540578394068
	   0.00261960412677
	   0.00096496084205
	  -0.00013145091838
	  -0.00035069641367
	  -0.00049659158134
	Type	L	Zeta-Orbital
	  F 	0	    2
	   0.43754705052206
	   0.60281881705662
	   0.25212569699794
	  -0.40318736933104
	  -0.83147111592040
	  -0.89918321890011
	  -0.68972133884332
	  -0.40736820763911
	  -0.16981142875505
	  -0.06705733912065
	  -0.01778502200203
	   0.00549982615217
	   0.04386513227982
	   0.06149434665990
	   0.07070698824942
	   0.05096082218288
	   0.03945835492891
	   0.01486492071702
	   0.01445276358794
	  -0.00137289972006
	   0.00425264824037
	  -0.00723727380323
	   0.00567726532581
	  -0.00524132136334
	   0.01403273922114
	Type	L	Zeta-Orbital
	  F 	1	    1
	  -0.06495396956849
	  -0.18375974291034
	  -0.28806343065354
	  -0.35610017562392
	  -0.39188556459726
	  -0.40396696663134
	  -0.39982309911334
	  -0.38398828258423
	  -0.36063937675306
	  -0.33060110734250
	  -0.29662195762580
	  -0.25876974611200
	  -0.21999292181987
	  -0.18081636157712
	  -0.14392741309979
	  -0.10950328862029
	  -0.07980155062155
	  -0.05457991061711
	  -0.03500740625632
	  -0.01996948429211
	  -0.01022247933620
	  -0.00363017533237
	  -0.00078377195805
	   0.00098473448152
	   0.00001634884111
	Type	L	Zeta-Orbital
	  F 	1	    2
	  -0.54395678783090
	  -0.72517530955887
	  -0.44883134226720
	  -0.05697878509126
	   0.27822532446898
	   0.49406136017672
	   0.54026368684349
	   0.48681393060028
	   0.36160871636400
	   0.27191008655094
	   0.21502754853234
	   0.18320075527168
	   0.12892474008428
	   0.08581083762085
	   0.02758923579213
	  -0.00144960824385
	  -0.03493792531910
	  -0.03793809689523
	  -0.05297305375239
	  -0.03748114070143
	  -0.04175963363732
	  -0.01457069730835
	  -0.02012617834107
	   0.01009305339395
	  -0.02201834322921
	Type	L	Zeta-Orbital
	  F 	2	    1
	  -0.03319820936868
	   0.31433963662142
	   0.63654518509543
	   0.90276475601500
	   1.07654098246232
	   1.18611011694512
	   1.16005189225578
	   1.02279670324243
	   0.76534294369758
	   0.56070946080740
	   0.40364277206157
	   0.31691395409717
	   0.23062432199701
	   0.17258030135442
	   0.09544229627385
	   0.05636813973238
	   0.00859000681546
	   0.00993466958536
	  -0.00783184873069
	   0.01248076955339
	   0.00209036307812
	   0.03062793082512
	   0.01390956053516
	   0.03931514885775
	  -0.05687285256742
</Coefficient>
<Mkb>
Left spillage = 2.1842006677e-04
</Mkb>
