<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  N 	0	    1
	  -0.16035895268382
	   0.20254495485005
	   0.12549856229699
	   0.10405246074571
	   0.05136626848765
	   0.03670177679909
	   0.00702220483373
	   0.00398614178699
	  -0.00780120358297
	  -0.00867323047890
	  -0.01799862805311
	  -0.01175292108878
	  -0.01845490653760
	  -0.00852792295893
	  -0.01601378486518
	  -0.00346911865943
	  -0.01289471076506
	   0.00164691624589
	  -0.01064882686609
	   0.00574382750428
	  -0.00998273395380
	   0.00907680889887
	  -0.01113816282221
	   0.01299485588594
	  -0.01828525649872
	Type	L	Zeta-Orbital
	  N 	0	    2
	   0.18185868410696
	   0.05792538781604
	   0.15122053365859
	   0.14220725417746
	   0.12126084170192
	   0.06921197633171
	   0.03520135116656
	  -0.00447559799478
	  -0.02510423524610
	  -0.04189507025575
	  -0.04417598920938
	  -0.04990418640126
	  -0.04240568967817
	  -0.04315448973001
	  -0.03069109143540
	  -0.03106170467865
	  -0.01699985066420
	  -0.01973645537605
	  -0.00563402306666
	  -0.01184765158323
	   0.00215439614932
	  -0.00810787044847
	   0.00687048127422
	  -0.00841016629811
	   0.01267419816218
	Type	L	Zeta-Orbital
	  N 	0	    3
	   1.15555813030032
	   0.71014530854640
	   0.39168894962164
	  -0.32169876883043
	  -0.57508765563087
	  -0.56983620997023
	  -0.33838388868261
	  -0.07972872267112
	   0.19384120336934
	   0.39430182475551
	   0.51394268629565
	   0.49644319807380
	   0.45271736883035
	   0.35250505789232
	   0.30619638553027
	   0.21779811872982
	   0.19548376153030
	   0.11346960616020
	   0.10875078416419
	   0.03286437140717
	   0.05260061622930
	  -0.01395683683331
	   0.03258046877374
	  -0.03887825383712
	   0.04747145675149
	Type	L	Zeta-Orbital
	  N 	1	    1
	   0.23416238958945
	   0.19864597838763
	   0.19609874365253
	   0.17263865671065
	   0.16337284724395
	   0.13328534640209
	   0.12595269514418
	   0.09976810874315
	   0.09546192636019
	   0.07240027901047
	   0.06844240496692
	   0.04866925102483
	   0.04701318294887
	   0.02983181275601
	   0.03164634932906
	   0.01608581489623
	   0.02126629182666
	   0.00527622222491
	   0.01375533127724
	  -0.00282446692032
	   0.00987320925382
	  -0.00760900193582
	   0.00998420319034
	  -0.01254857344519
	   0.02859722211725
	Type	L	Zeta-Orbital
	  N 	1	    2
	   0.19953356753430
	  -0.05571835845083
	  -0.20787725341534
	  -0.30121664244249
	  -0.32133501509596
	  -0.34238071031223
	  -0.31407088458546
	  -0.30774592566185
	  -0.26531754644466
	  -0.24890335223238
	  -0.20554041709279
	  -0.18729869337415
	  -0.14684583975002
	  -0.13095164948168
	  -0.09323041389484
	  -0.08273139374287
	  -0.04839435554458
	  -0.04732607928763
	  -0.01681866746788
	  -0.02529687090873
	   0.00243801393004
	  -0.01484521690316
	   0.01305696623370
	  -0.01605491923183
	   0.04022198525975
	Type	L	Zeta-Orbital
	  N 	1	    3
	  -0.63282040896225
	   0.41999115290904
	   0.68386274450785
	   0.39443761439705
	  -0.05040844213286
	  -0.28580633834996
	  -0.52476334207665
	  -0.51250879319020
	  -0.53444397523456
	  -0.35428079487108
	  -0.27179235970739
	  -0.13191398996241
	  -0.13387336801979
	  -0.07309530526449
	  -0.10104347882199
	  -0.03048270957227
	  -0.05828734899388
	   0.02639287853240
	  -0.02360486830916
	   0.05764763658420
	  -0.01928124949625
	   0.06284295577589
	  -0.03715499656733
	   0.07180323675320
	  -0.14596745720911
	Type	L	Zeta-Orbital
	  N 	2	    1
	   0.23734972222095
	  -0.12995139429781
	  -0.27283237726561
	  -0.41731721495762
	  -0.37867600029998
	  -0.33847414719728
	  -0.28609409972784
	  -0.25901126117691
	  -0.21707156841010
	  -0.19971999878349
	  -0.13288533042225
	  -0.11930452533103
	  -0.05136656038887
	  -0.05859052288045
	  -0.00580261924749
	  -0.02869623693638
	   0.00821872378069
	  -0.02131206477403
	   0.01473488660979
	  -0.02068197195018
	   0.02236408539882
	  -0.02334524272706
	   0.02905815540618
	  -0.02739991717171
	   0.17071275510728
	Type	L	Zeta-Orbital
	  N 	2	    2
	  -1.26703043387776
	  -0.33624545475743
	  -0.19214445962207
	   0.05365353758834
	  -0.22850433926659
	  -0.42044551774273
	  -0.53843875914853
	  -0.54212338286943
	  -0.49882299331041
	  -0.28427697874844
	  -0.21501936062188
	  -0.00131866263262
	  -0.08631953938607
	   0.03676197891672
	  -0.11380452893119
	   0.00405883207896
	  -0.10480818692476
	   0.03183820376899
	  -0.07789118247870
	   0.06901972783715
	  -0.08529022417372
	   0.09125236431171
	  -0.10630381592694
	   0.10728108501766
	  -0.64256008077028
</Coefficient>
<Mkb>
Left spillage = 1.4622287191e-03
</Mkb>
