<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	  -0.13897881156720
	  -0.05947753789464
	   0.12303507660031
	   0.27580611892611
	   0.33490378142151
	   0.34898768346863
	   0.31398366077745
	   0.26843941597362
	   0.20762764006970
	   0.15562059210011
	   0.10424650794218
	   0.06958858261558
	   0.03847218961919
	   0.02307868762642
	   0.00845160492154
	   0.00604585381159
	  -0.00055853458250
	   0.00248157978590
	  -0.00203197073080
	   0.00254577755838
	  -0.00242114181291
	   0.00297530035157
	  -0.00315113387973
	   0.00371595191221
	  -0.00526972840690
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	   0.17171286554418
	   0.17706181152786
	   0.09881645723624
	   0.03401329158338
	   0.02530944683414
	   0.01933587414052
	   0.02775248205827
	   0.02328685551815
	   0.02444500622595
	   0.01640530774496
	   0.01477972900218
	   0.00666998767819
	   0.00634041301128
	   0.00066589312174
	   0.00258496761299
	  -0.00183496093767
	   0.00172746915742
	  -0.00236643962598
	   0.00203096941093
	  -0.00249895619869
	   0.00255215744306
	  -0.00292762934268
	   0.00316458113511
	  -0.00381712282981
	   0.00522030483168
	Type	L	Zeta-Orbital
	  Ni 	0	    3
	  -0.19068704480169
	   0.04926418530795
	  -0.00326860861524
	  -0.14951689004052
	  -0.03989910069798
	  -0.00996224574669
	   0.05250736594092
	   0.03135312384279
	   0.05089621234085
	   0.01948287600817
	   0.03059274411971
	   0.00998628574407
	   0.02270406231007
	   0.00772306017165
	   0.01209157719651
	  -0.00077987348506
	   0.00540704853529
	  -0.00255700487149
	   0.00309969362311
	  -0.00192525465747
	   0.00148856401616
	  -0.00266868081329
	   0.00183456834180
	  -0.00168698467671
	   0.00090111533097
	Type	L	Zeta-Orbital
	  Ni 	0	    4
	  -0.12865248598471
	   0.22204789273176
	   0.27121593701648
	   0.09765251592072
	  -0.05332823333432
	  -0.12218724687364
	  -0.08348784853965
	  -0.09151812967892
	  -0.05498586219562
	  -0.05596382838812
	  -0.03865356618128
	  -0.04999140613195
	  -0.02534963916463
	  -0.01978148522013
	  -0.00677415767866
	  -0.00803358044763
	   0.00330257872751
	  -0.00075594340172
	   0.00098642982177
	  -0.00061746876184
	  -0.00009910767095
	  -0.00005187031604
	   0.00067046301399
	   0.00096080717476
	  -0.00162167995827
	Type	L	Zeta-Orbital
	  Ni 	0	    5
	   0.14402804915765
	  -0.20544692093287
	   0.46631200556976
	  -0.37725794820659
	  -0.22376239222810
	  -0.16965857067547
	   0.34197452251067
	   0.06541997214571
	   0.23476765078636
	   0.04071083163551
	   0.21030319284198
	  -0.04185944734558
	   0.09996453592298
	  -0.03393567875660
	   0.11484210915657
	  -0.03984445941789
	   0.09302410083089
	  -0.06819197210699
	   0.06384389388979
	  -0.07003010810057
	   0.08058680406399
	  -0.07951006353297
	   0.09150144603830
	  -0.09608216281887
	   0.13212873825364
	Type	L	Zeta-Orbital
	  Ni 	0	    6
	   0.11866165390534
	  -0.18850228145455
	   0.64370238326407
	  -1.50374754368749
	   0.32892456511812
	   0.21455571651658
	   0.16991435591801
	  -0.41118480669145
	  -0.43670887797266
	  -0.38952229601413
	  -0.21478914396049
	  -0.10609191564998
	  -0.04819364931553
	  -0.12438163990864
	  -0.18657536177812
	  -0.13170500786376
	  -0.00239958184041
	  -0.07297584979350
	   0.03275008322041
	  -0.08286260107194
	   0.05465420540250
	  -0.06469280959668
	   0.08863150672775
	  -0.08669335500805
	   0.14012449990836
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	  -0.02234809080529
	  -0.09273259670984
	  -0.20445359924803
	  -0.32932540010243
	  -0.43902724782324
	  -0.51496953454124
	  -0.54843061481980
	  -0.54010823006593
	  -0.49675081528255
	  -0.42780730749623
	  -0.34568070036137
	  -0.26062832246571
	  -0.18278707482773
	  -0.11789689816499
	  -0.06904703911447
	  -0.03562379547423
	  -0.01549941837956
	  -0.00509972001937
	  -0.00089673982143
	   0.00013529898295
	  -0.00007875170436
	  -0.00033502589891
	  -0.00042606658745
	  -0.00019832205205
	  -0.00009947324722
	Type	L	Zeta-Orbital
	  Ni 	1	    2
	   0.22274696494058
	   0.26626928946429
	   0.18993561363902
	   0.10967611120140
	   0.07176950049901
	   0.02389365037060
	   0.00089412679858
	  -0.02850616004388
	  -0.03569266411869
	  -0.05524334593959
	  -0.05786408479032
	  -0.06943650702668
	  -0.06098672209423
	  -0.06052042842789
	  -0.04140611651085
	  -0.03613078270337
	  -0.01511001388060
	  -0.01334195108833
	   0.00240338847698
	  -0.00332705882390
	   0.00888826263719
	  -0.00264100124539
	   0.00870146159454
	  -0.00759494343393
	   0.02059432113157
	Type	L	Zeta-Orbital
	  Ni 	1	    3
	  -0.65406329531884
	   0.32848270530669
	   0.26564972071368
	   0.39120388161830
	   0.08583992911539
	   0.08927178432814
	  -0.08732486611800
	  -0.03034367012251
	  -0.16808060950862
	  -0.12453577959408
	  -0.24776949531025
	  -0.18567021602527
	  -0.24752671343975
	  -0.12685198541581
	  -0.18517163725041
	  -0.05546992258020
	  -0.10406671773085
	   0.02613168647204
	  -0.06176722247177
	   0.06467724202142
	  -0.05331889249516
	   0.07977693017977
	  -0.07911939917194
	   0.10351663952740
	  -0.23606192020492
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	   0.07047586548453
	   0.15941375862223
	   0.25522240955745
	   0.34068624489628
	   0.42255637906155
	   0.48469343616006
	   0.53072903841181
	   0.54610547345867
	   0.53610432034418
	   0.49288062628223
	   0.43023135111496
	   0.34808629101400
	   0.26611260936200
	   0.18479204899522
	   0.12062964023898
	   0.06736802409625
	   0.03594178882799
	   0.01297726063380
	   0.00589372094690
	  -0.00099720248083
	   0.00168955442500
	  -0.00173978793872
	   0.00254744701650
	  -0.00191567443614
	   0.01334696942803
	Type	L	Zeta-Orbital
	  Ni 	2	    2
	   0.30106908749565
	   0.30669355065058
	   0.19254743063812
	   0.10360005642185
	   0.07581918076158
	   0.00342120190804
	  -0.01329625515847
	  -0.05048796643861
	  -0.04648311484996
	  -0.07224750055925
	  -0.06373996986415
	  -0.09036894784444
	  -0.07126730160029
	  -0.07433639261307
	  -0.04242461261147
	  -0.05024035209091
	  -0.01720661806753
	  -0.02659341982991
	   0.00378197942564
	  -0.01291048326966
	   0.01523627112959
	  -0.01266023069955
	   0.01868595978445
	  -0.01509015721204
	   0.09729420931381
	Type	L	Zeta-Orbital
	  Ni 	2	    3
	   0.93724836044861
	  -0.23280362237421
	  -0.38641278035709
	  -0.79099897017776
	  -0.39992436423600
	  -0.39554551431070
	   0.03054063272160
	  -0.00323805710337
	   0.30158541785233
	   0.24802419248404
	   0.55937147280204
	   0.48802057478668
	   0.67373503682547
	   0.44874779878001
	   0.57451068652786
	   0.29671194334503
	   0.38787962819897
	   0.06988132617755
	   0.20792344979667
	  -0.09443166309409
	   0.13705982763318
	  -0.15380344658626
	   0.15680035403624
	  -0.17673981881381
	   1.03429016027298
	Type	L	Zeta-Orbital
	  Ni 	3	    1
	  -0.27265445774798
	  -0.38356628084249
	  -0.31053591528613
	  -0.33969046126268
	  -0.29399230271556
	  -0.26261419574604
	  -0.19007358850620
	  -0.10503601303095
	  -0.03725601046123
	  -0.03024199278684
	  -0.03073517455845
	  -0.03956040361145
	  -0.02185947800291
	  -0.01044998860059
	   0.00321009435035
	   0.00065424560366
	   0.00090577203070
	  -0.00586463926916
	   0.00023004016720
	  -0.00267534544789
	   0.00155583282127
	  -0.00513536376879
	   0.00146233524593
	   0.00078690807952
	   0.03969705399418
	Type	L	Zeta-Orbital
	  Ni 	3	    2
	   0.87423964066244
	  -0.32905111650253
	  -0.09996069450576
	  -0.40116559526896
	  -0.08103153938619
	  -0.12737267875760
	   0.29976247375555
	   0.04837359560639
	   0.18558887845004
	  -0.08340180169850
	   0.14034349574302
	  -0.07492112050705
	   0.15916700473023
	  -0.10994792332507
	   0.12811496312348
	  -0.13602281131981
	   0.16155370715963
	  -0.14052782172798
	   0.16168401078109
	  -0.17571482550786
	   0.17383011179642
	  -0.18855659723189
	   0.15291837725968
	   0.26919856094363
	   3.12085514350286
</Coefficient>
<Mkb>
Left spillage = 2.1668763794e-04
</Mkb>
