<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	   0.12315213364109
	  -0.18632584801356
	  -0.13275866877125
	  -0.11390045541847
	  -0.08870596745887
	  -0.05975861808880
	  -0.04104331457237
	  -0.02510926863080
	  -0.01309753027451
	  -0.00610468132253
	   0.00013225835804
	   0.00214475910045
	   0.00610814189529
	   0.00469022276336
	   0.00816361041879
	   0.00416495161200
	   0.00786708771152
	   0.00199012354799
	   0.00649180859492
	  -0.00069123550495
	   0.00536429208898
	  -0.00296702732839
	   0.00501188797709
	  -0.00461946579457
	   0.00544623241924
	  -0.00609014781355
	   0.00685916581193
	  -0.00884148026548
	Type	L	Zeta-Orbital
	  O 	0	    2
	  -0.45335569390511
	  -0.04043622915977
	  -0.40957875099010
	  -0.52873994969269
	  -0.53514129041669
	  -0.47482080869418
	  -0.36695951119738
	  -0.25401592771334
	  -0.15161221151211
	  -0.06368220620412
	  -0.00132580884777
	   0.04654631681559
	   0.06821193042563
	   0.08622985825734
	   0.07971423940266
	   0.08251941612235
	   0.06144994239701
	   0.06078491704725
	   0.03465255405448
	   0.03777680902118
	   0.01115798134919
	   0.02152854461858
	  -0.00465039922701
	   0.01384240364283
	  -0.01290652831434
	   0.01366353031954
	  -0.01747629904511
	   0.02061115620750
	Type	L	Zeta-Orbital
	  O 	1	    1
	  -0.02365573028520
	   0.14440537518393
	   0.31699609295405
	   0.34896582440487
	   0.31325094845576
	   0.29197036553831
	   0.27112092850296
	   0.25255143558634
	   0.22697044179463
	   0.20600087667188
	   0.17931089724690
	   0.16091630121994
	   0.13800296730041
	   0.12087130082163
	   0.09991245145192
	   0.08472008146646
	   0.06642806427282
	   0.05422462930913
	   0.03924874142748
	   0.03110048770141
	   0.01916893629820
	   0.01520662449483
	   0.00682659684476
	   0.00641789879119
	   0.00035154917919
	   0.00306366665888
	  -0.00270012444985
	   0.00496080686169
	Type	L	Zeta-Orbital
	  O 	1	    2
	  -0.72078238437005
	   0.02207924260266
	   0.88858469717287
	   0.66178682231699
	   0.02170087216009
	  -0.28026031970570
	  -0.46482359859258
	  -0.52536168345014
	  -0.61028462814575
	  -0.60619557390934
	  -0.63789804759922
	  -0.57067308823110
	  -0.54789120448919
	  -0.46091286949458
	  -0.42454232814242
	  -0.33505484959849
	  -0.29785842079009
	  -0.21264930233130
	  -0.18516525554335
	  -0.10981332667565
	  -0.10485029874787
	  -0.04052408461979
	  -0.05199371620019
	   0.00110701701628
	  -0.02813072797456
	   0.02392340050023
	  -0.02844690812216
	   0.05863235080499
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.23915484091090
	  -0.45967782735724
	  -0.76623087129029
	  -0.95160708867072
	  -0.92316393533696
	  -0.74931988870816
	  -0.60644862714935
	  -0.49146403015650
	  -0.42361596676601
	  -0.35508910994604
	  -0.30511995009953
	  -0.23937571561183
	  -0.19806800935751
	  -0.14830793559268
	  -0.12554780554994
	  -0.09227703360544
	  -0.07632438088310
	  -0.04562146693947
	  -0.03469631177367
	  -0.00853786027767
	  -0.00600096362040
	   0.01473526407074
	   0.00904132321519
	   0.02579685166128
	   0.01253215894296
	   0.02685263559062
	   0.00470994589612
	   0.04649696755741
</Coefficient>
<Mkb>
Left spillage = 5.4074430497e-03
</Mkb>
