<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Br 	0	    1
	   0.08072629241617
	   0.20837204287969
	   0.24775802096802
	   0.18813667323609
	   0.09134152597784
	   0.00257213233017
	  -0.05538661814458
	  -0.08228203419441
	  -0.08430133561894
	  -0.07143995277710
	  -0.05204045040253
	  -0.03282126311840
	  -0.01731466981147
	  -0.00696553269517
	  -0.00124668465968
	   0.00082782119418
	   0.00102389093975
	   0.00024961031101
	  -0.00030806615959
	  -0.00071443736897
	  -0.00054820170805
	  -0.00043839497084
	  -0.00003548138357
	  -0.00002218670578
	   0.00019817180470
	  -0.00001999326848
	   0.00013598551417
	  -0.00016073319471
	Type	L	Zeta-Orbital
	  Br 	0	    2
	  -0.13412551930667
	  -0.10810869696493
	   0.09448840807318
	   0.25269581598797
	   0.12631775851326
	  -0.04664075758471
	  -0.11395177811810
	  -0.09023449727648
	  -0.06728487613476
	  -0.04920294706112
	  -0.03404635615370
	  -0.00979132667633
	   0.00481324832331
	   0.01149983577997
	   0.00638696203469
	   0.00353083430512
	  -0.00353859882518
	  -0.00396731027071
	  -0.00672527395096
	  -0.00300621037180
	  -0.00448195497816
	   0.00015042295980
	  -0.00182437661868
	   0.00224546288286
	  -0.00154567256947
	   0.00268766523423
	  -0.00230812596291
	   0.00327849999876
	Type	L	Zeta-Orbital
	  Br 	0	    3
	   0.05567332007558
	   0.02551112537243
	  -0.29579369672376
	  -0.22934647248057
	   0.04925030720186
	  -0.16322068849522
	  -0.28729774160543
	  -0.39773420143518
	  -0.64512426661150
	  -0.91929076733886
	  -1.01835355392732
	  -0.92902159126090
	  -0.72884405319023
	  -0.47704198113206
	  -0.23892656791961
	  -0.04340634263847
	   0.08574622092824
	   0.14962149155409
	   0.15310210562948
	   0.11825493029535
	   0.07430649010834
	   0.03694554758131
	   0.01189871174264
	  -0.00361484804292
	  -0.00659324160005
	  -0.00351748798311
	   0.00059157835027
	  -0.00028258031090
	Type	L	Zeta-Orbital
	  Br 	1	    1
	   0.10277923221193
	   0.24038292268762
	   0.29401502318950
	   0.26923553714723
	   0.20837971058517
	   0.13949354598757
	   0.08196998268902
	   0.03910812697935
	   0.01325768803538
	  -0.00040553887380
	  -0.00430894506145
	  -0.00392362810548
	  -0.00107180457801
	   0.00070895651536
	   0.00195689468292
	   0.00118346908759
	   0.00046900612605
	  -0.00121160261532
	  -0.00163504442774
	  -0.00240146143302
	  -0.00164644893234
	  -0.00164204599213
	  -0.00042906325364
	  -0.00057876279599
	   0.00041845785638
	  -0.00029418867599
	   0.00063145526155
	  -0.00095640243748
	Type	L	Zeta-Orbital
	  Br 	1	    2
	   0.18935479112162
	   0.14977786233326
	  -0.09983340870434
	  -0.26159675844217
	  -0.24531945420911
	  -0.13816687007791
	  -0.05469974809380
	  -0.02076506348979
	  -0.00675634900664
	   0.00228452506015
	   0.00918555776706
	   0.00880219246096
	   0.00680007977852
	   0.00423803469190
	   0.00635089322133
	   0.00656206828182
	   0.00979209569687
	   0.00900519962208
	   0.01034757789205
	   0.00662415319069
	   0.00681739536622
	   0.00212616681998
	   0.00316014371594
	  -0.00109805428727
	   0.00165507259849
	  -0.00239939241724
	   0.00230577058749
	  -0.00511063842258
	Type	L	Zeta-Orbital
	  Br 	1	    3
	   0.70767359603625
	  -0.52966281147268
	  -0.89008518894011
	   0.53383224887529
	   0.89081203350914
	   0.09212806082542
	  -0.26711646629079
	  -0.09983129740587
	   0.04880172032129
	   0.01474107202574
	  -0.01789107143477
	  -0.04790135738747
	  -0.03367702279123
	  -0.04012678961743
	  -0.02632148931505
	  -0.05073604877680
	  -0.03769088371783
	  -0.05082245112555
	  -0.02435206309348
	  -0.03885857958104
	  -0.00641911801546
	  -0.02183346289254
	   0.00760067379280
	  -0.01836792979403
	   0.01744303521934
	  -0.01827563574902
	   0.02385082876461
	  -0.04230992150110
	Type	L	Zeta-Orbital
	  Br 	2	    1
	   0.07587258738390
	   0.21807309966048
	   0.34860564508226
	   0.40972286468087
	   0.36478204591420
	   0.24584636260400
	   0.15159923366586
	   0.09691956687948
	   0.06683609784044
	   0.04244673678034
	   0.02358127578298
	   0.00775655784127
	  -0.00081199355119
	  -0.00686794273959
	  -0.00892072133416
	  -0.01020098635981
	  -0.00827592886020
	  -0.00732588302319
	  -0.00420759414621
	  -0.00303418485979
	  -0.00070125543583
	  -0.00099805718682
	   0.00035978249454
	  -0.00076539632737
	   0.00039629599092
	  -0.00105859212669
	   0.00065889647607
	  -0.00350472439889
	Type	L	Zeta-Orbital
	  Br 	2	    2
	   0.19678465889934
	   0.34763845359947
	   0.14315679821302
	  -0.72254072496695
	  -1.22667696817999
	  -0.74327867912154
	  -0.22211989190132
	  -0.12161688955356
	  -0.15970716112221
	  -0.13345424129839
	  -0.06998511551994
	  -0.02273831916526
	   0.00135439945816
	   0.01208570247538
	   0.01606263389751
	   0.01528912862233
	   0.01885774981018
	   0.01746228792011
	   0.01393618781936
	   0.00616065276769
	   0.00578522361019
	   0.00276388772370
	   0.00415899090795
	  -0.00044093608606
	   0.00427756427234
	  -0.00004634680776
	   0.00388858067730
	  -0.00998594035347
</Coefficient>
<Mkb>
Left spillage = 1.3314648122e-03
</Mkb>
