<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ge 	0	    1
	  -0.18572759298311
	  -0.11396264505363
	  -0.07867268063306
	   0.00272722675566
	   0.02136361693858
	   0.04240686910481
	   0.03719871817511
	   0.03451404632962
	   0.02018035459940
	   0.01526859991068
	   0.00438020351627
	   0.00431083287320
	  -0.00241230837524
	   0.00147392704252
	  -0.00346518115426
	   0.00257576860029
	  -0.00297640937270
	   0.00396985699349
	  -0.00303852963978
	   0.00466541492693
	  -0.00411579009914
	   0.00511486615061
	  -0.00560666313918
	   0.00648812896838
	  -0.00932133423168
	Type	L	Zeta-Orbital
	  Ge 	0	    2
	  -0.17247161506172
	   0.16156162481111
	   0.09668233298694
	   0.04531200790775
	  -0.07940076718376
	  -0.10740223153292
	  -0.12191124944520
	  -0.09385335916135
	  -0.07710849422842
	  -0.04185651691862
	  -0.02841510667187
	  -0.00432208255706
	  -0.00509582961200
	   0.00777944204750
	  -0.00289320452303
	   0.00705755364485
	  -0.00733665584595
	   0.00517247624661
	  -0.00983166959874
	   0.00662472314483
	  -0.01047899832410
	   0.00973082032813
	  -0.01159915120320
	   0.01380043152530
	  -0.01884812721343
	Type	L	Zeta-Orbital
	  Ge 	0	    3
	   0.80376920248697
	  -0.44570947812032
	   0.03676867076154
	  -0.23832755980860
	  -0.45517650332965
	  -0.74618812352519
	  -0.72131907704328
	  -0.56886733466687
	  -0.35134037203360
	  -0.22416049427469
	  -0.07153706744782
	  -0.03510567803101
	   0.03050519937338
	   0.00377370428996
	   0.03621140479899
	  -0.03022662315091
	   0.01352032389948
	  -0.03793575995117
	   0.02519373844054
	  -0.04121665999559
	   0.03520372295208
	  -0.04401999254379
	   0.04747381230153
	  -0.05794049318309
	   0.07885243783476
	Type	L	Zeta-Orbital
	  Ge 	1	    1
	  -0.21182471918768
	  -0.28321862888964
	  -0.21483507232414
	  -0.11844273146134
	  -0.05210111397120
	  -0.00481761469303
	   0.01559547885785
	   0.02544212986687
	   0.02093741781167
	   0.01783287178807
	   0.00875532889428
	   0.00595702782810
	  -0.00044124047609
	   0.00090134598171
	  -0.00295115076061
	   0.00122638741868
	  -0.00209647186199
	   0.00248755524123
	  -0.00188279314367
	   0.00307540328411
	  -0.00263559997472
	   0.00334539119851
	  -0.00383013427924
	   0.00472041919684
	  -0.01109816933875
	Type	L	Zeta-Orbital
	  Ge 	1	    2
	   0.16487613022337
	  -0.07286522098476
	  -0.45322260204639
	  -0.37400000533030
	  -0.16474387056797
	   0.01796047525420
	   0.06531352585345
	   0.08727071286917
	   0.06924877722106
	   0.05549123939750
	   0.02497433084245
	   0.01731442396551
	   0.00256735074567
	   0.00407173917440
	  -0.00076730710157
	   0.00315198263430
	  -0.00121921823641
	   0.00245177124694
	  -0.00497868729491
	  -0.00244934583877
	  -0.00842486574555
	  -0.00320952711922
	  -0.00712873003568
	   0.00041235414788
	  -0.00747710997519
	Type	L	Zeta-Orbital
	  Ge 	1	    3
	  -0.68059246165192
	   0.42681998438537
	  -0.11510073582500
	  -0.11167114366652
	  -0.00194496543059
	  -0.00524802070170
	  -0.03165866838791
	  -0.04583589413946
	  -0.03042627759402
	  -0.01481487622085
	  -0.02778637455586
	   0.00986681328791
	  -0.01811300109967
	   0.01576170202277
	  -0.01792951759758
	   0.01553755323492
	  -0.02849990082901
	   0.03024309290052
	  -0.02772621540636
	   0.04248708268059
	  -0.03255927064673
	   0.05212367704757
	  -0.04597336051708
	   0.06858115384533
	  -0.15328556253520
	Type	L	Zeta-Orbital
	  Ge 	2	    1
	  -0.00851439242745
	  -0.06237903653781
	  -0.15083465124013
	  -0.25644111263911
	  -0.36967647021784
	  -0.47971181730012
	  -0.57111599877619
	  -0.63797459720465
	  -0.67217090022001
	  -0.67136025643066
	  -0.63372830139849
	  -0.56634329592988
	  -0.47708214099353
	  -0.37823240360346
	  -0.27949205378351
	  -0.19162260982550
	  -0.11985698119883
	  -0.06769842862262
	  -0.03239483367648
	  -0.01302000239521
	  -0.00292408018242
	  -0.00029036877283
	   0.00083381134448
	  -0.00037982959690
	   0.00219964498086
	Type	L	Zeta-Orbital
	  Ge 	2	    2
	  -0.19226489870599
	  -0.36482409937243
	  -0.33548254989916
	  -0.30982874434813
	  -0.20003096477988
	  -0.10172016933499
	  -0.02707360695136
	   0.00982858013288
	   0.05291446795741
	   0.08866600820572
	   0.12624518390458
	   0.14875727827265
	   0.16981869427756
	   0.16876880884354
	   0.16087180025978
	   0.13650634391686
	   0.11540376444348
	   0.08157204713989
	   0.05658592155421
	   0.02751667911834
	   0.01530700164624
	  -0.00126318039687
	  -0.00002018716756
	  -0.00727190267380
	   0.01967001635338
	Type	L	Zeta-Orbital
	  Ge 	2	    3
	  -1.14009661383581
	   0.62746163009373
	   0.46929596894031
	   0.42525219660408
	   0.13752271195895
	   0.20554009401725
	  -0.01911444365729
	   0.00961066600537
	  -0.16646689759763
	  -0.10492299394737
	  -0.27579332376135
	  -0.17684707251682
	  -0.33111478295016
	  -0.18559011839558
	  -0.31876000852592
	  -0.13778430897082
	  -0.26616925381801
	  -0.03071514569321
	  -0.18688351864295
	   0.06645809093111
	  -0.14159629128062
	   0.13016345151169
	  -0.14479331698351
	   0.16815158588014
	  -0.88952489246412
	Type	L	Zeta-Orbital
	  Ge 	3	    1
	  -0.16963199676399
	  -0.43452291242838
	  -0.33799711171149
	  -0.45982359035305
	  -0.34747906383354
	  -0.23312813670934
	  -0.08015811743626
	  -0.07286641453061
	  -0.02447431391049
	  -0.04005253308758
	  -0.00540193951826
	  -0.02924306392592
	   0.01173777284181
	  -0.01663704143913
	   0.01336297090172
	  -0.02270279525611
	   0.01770508507485
	  -0.01807328513994
	   0.02302645217792
	  -0.01971404863161
	   0.02490119914086
	  -0.02303213779282
	   0.02063132512111
	   0.03798584025816
	   0.41682008080831
	Type	L	Zeta-Orbital
	  Ge 	3	    2
	   0.00224306042662
	   0.94598316643150
	  -0.17454789571952
	  -1.07221293456740
	  -1.46051467203867
	  -1.03344432538654
	  -0.60726339169015
	  -0.33080471809196
	  -0.24402516543466
	  -0.17958016628284
	  -0.18187587033600
	  -0.08412340785115
	  -0.10301860139630
	   0.02025292608579
	  -0.07020359051238
	  -0.00014435435949
	  -0.06283571152555
	   0.05153395821472
	  -0.04741554127955
	   0.06366234253690
	  -0.05890349130253
	   0.06044912642332
	  -0.06475975675299
	   0.00698191118941
	  -0.76329922247849
</Coefficient>
<Mkb>
Left spillage = 5.9940178718e-04
</Mkb>
