<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Be 	0	    1
	  -0.10406494007458
	  -0.13011545788634
	  -0.00211862231974
	   0.11886732324426
	   0.20305949795447
	   0.25457951175719
	   0.28807514282570
	   0.30578304496658
	   0.31265053479455
	   0.30821319937151
	   0.29591896702113
	   0.27723925682547
	   0.25462438637489
	   0.22862082104947
	   0.20141945647327
	   0.17315572707361
	   0.14514862338140
	   0.11853670761448
	   0.09409538461000
	   0.07249946664110
	   0.05368032343075
	   0.03814423454633
	   0.02552251641786
	   0.01614647882882
	   0.00900893650249
	   0.00446177115186
	   0.00126703073574
	  -0.00007654163596
	Type	L	Zeta-Orbital
	  Be 	0	    2
	   0.12141346074668
	   0.19028018008714
	   0.12718346754783
	   0.08271573141671
	   0.06956571855872
	   0.07664647113040
	   0.08520625919805
	   0.09298881785720
	   0.09570451365236
	   0.09644553622661
	   0.09328099666168
	   0.08732478817082
	   0.07840798568767
	   0.06778505269203
	   0.05599963486597
	   0.04453063454175
	   0.03392736940416
	   0.02438450309563
	   0.01610292485209
	   0.00941793784807
	   0.00460473297121
	   0.00113103973738
	  -0.00072462117815
	  -0.00182654526269
	  -0.00174350654032
	  -0.00162662054632
	  -0.00074032662813
	  -0.00047515215967
	Type	L	Zeta-Orbital
	  Be 	0	    3
	  -0.15843728428388
	   0.01908644743068
	   0.11509542640481
	   0.03462965467169
	  -0.02802143480925
	  -0.04873750383958
	  -0.04951482789843
	  -0.05153176580504
	  -0.05231426821931
	  -0.05075837185506
	  -0.04797713347756
	  -0.04448353093801
	  -0.04367981565781
	  -0.04261022855583
	  -0.04407515123237
	  -0.04143484806581
	  -0.04116957130541
	  -0.03672419486550
	  -0.03610801054777
	  -0.02976134948744
	  -0.02844612323398
	  -0.02038545317627
	  -0.01920723804122
	  -0.01062821017501
	  -0.01092837789553
	  -0.00245267943874
	  -0.00527321537962
	   0.00370118883162
	Type	L	Zeta-Orbital
	  Be 	0	    4
	  -0.04407880307815
	   0.16783728094508
	  -0.30903367564707
	  -0.29400898006200
	  -0.10256325678180
	   0.09424420157840
	   0.12959187379491
	   0.14355587551395
	   0.10264340623153
	   0.10798539511626
	   0.10248766812535
	   0.11378638125480
	   0.10670315187075
	   0.11465931255188
	   0.09632636676992
	   0.10123906261404
	   0.09014338342732
	   0.09773125379272
	   0.07485056930385
	   0.07756583431287
	   0.05278255486584
	   0.05732211005635
	   0.02963038222358
	   0.03710631314179
	   0.00836327739288
	   0.02209410060976
	  -0.00801514739118
	   0.01648366762633
	Type	L	Zeta-Orbital
	  Be 	0	    5
	   0.18966659736610
	  -0.38036959636606
	   0.13936478232169
	  -0.11422509683589
	   0.25567084748757
	   0.93955542623032
	  -0.10696301787035
	  -0.13630488144135
	  -0.16739548237079
	   0.05869268537873
	  -0.13144780946015
	  -0.10175845442579
	  -0.17664412478202
	  -0.09317743094485
	  -0.14304157753233
	  -0.08449174344570
	  -0.12217803056666
	  -0.07605680481848
	  -0.09903322298945
	  -0.03445780029221
	  -0.04926729081881
	  -0.00160921899794
	  -0.02389119000238
	   0.01260711536951
	  -0.01568031401988
	   0.01909450625140
	  -0.01531441267904
	   0.02009949842038
	Type	L	Zeta-Orbital
	  Be 	0	    6
	   0.43288621446245
	  -0.43530429987028
	   0.52729414479298
	  -0.00119425193633
	  -0.60205535983892
	   0.45663056787033
	   0.23833794825965
	   0.16643515587551
	   0.08293017721763
	   0.17607613647690
	   0.08805785299750
	   0.10702407182985
	   0.04650643362102
	   0.07636551253571
	   0.05456707300388
	   0.06382943681054
	   0.02715144567388
	   0.03027417455320
	   0.00738763841377
	   0.01770774210832
	   0.00675988678675
	   0.00561379707357
	  -0.00273681751928
	  -0.00506597455338
	  -0.00562068218206
	  -0.01023436857903
	  -0.00656660800894
	  -0.00639800149261
	Type	L	Zeta-Orbital
	  Be 	1	    1
	   0.12352550567596
	   0.23512061148399
	   0.27540171899555
	   0.23332719281626
	   0.18165569471982
	   0.13630637146058
	   0.11114815893052
	   0.09045787045204
	   0.07764635758878
	   0.06321795476649
	   0.05542682357460
	   0.04654647609660
	   0.04165861136208
	   0.03422224824320
	   0.03068688507464
	   0.02411583945777
	   0.02147024643736
	   0.01585550902256
	   0.01428209169593
	   0.00896213628589
	   0.00844056236126
	   0.00382646296761
	   0.00455340260298
	   0.00040377459400
	   0.00240158373802
	  -0.00163900138255
	   0.00207439894068
	  -0.00458875732052
	Type	L	Zeta-Orbital
	  Be 	1	    2
	   0.58178610913329
	   0.64561648274197
	  -0.46184019776550
	  -1.12606897036270
	  -0.84116004132411
	  -0.50127394037740
	  -0.38149470616205
	  -0.36076764026679
	  -0.32078294151956
	  -0.23576983382739
	  -0.19986250900040
	  -0.17841089204315
	  -0.15457489725625
	  -0.13655803532906
	  -0.12339302024345
	  -0.10248299480458
	  -0.08253587528088
	  -0.07239289379230
	  -0.06037488762795
	  -0.04508917832054
	  -0.03208729795956
	  -0.02252025923115
	  -0.01268001996851
	  -0.00594880706344
	   0.00275907597581
	   0.00468754701695
	   0.00663250414770
	   0.00315130117529
</Coefficient>
<Mkb>
Left spillage = 1.0479537808e-03
</Mkb>
