<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cd 	0	    1
	   0.17212055252561
	   0.14010086286836
	  -0.03336166277999
	  -0.13960974839385
	  -0.17777419777145
	  -0.16960171188041
	  -0.13481233697394
	  -0.09264169988321
	  -0.04965357136742
	  -0.01239543866552
	   0.01783286185358
	   0.03638414671701
	   0.04957044892771
	   0.05340988236743
	   0.05457149305317
	   0.04893006024109
	   0.04448334548042
	   0.03512467378501
	   0.02976463415633
	   0.02023454235841
	   0.01681838462457
	   0.00873661773039
	   0.00818894657141
	   0.00143822304160
	   0.00462703083125
	Type	L	Zeta-Orbital
	  Cd 	0	    2
	  -0.12569327168583
	  -0.19879772044063
	  -0.21259078282770
	  -0.23192816265536
	  -0.23294396596361
	  -0.20493796512298
	  -0.15297710035056
	  -0.08553777886143
	  -0.01787860576469
	   0.04195303141490
	   0.08741874931108
	   0.11852402372264
	   0.13279864882932
	   0.13521047335681
	   0.12630364256910
	   0.11236314566194
	   0.09286942740053
	   0.07450746142958
	   0.05487064749580
	   0.03988130617631
	   0.02515416418675
	   0.01660249051152
	   0.00765480234824
	   0.00508191393038
	  -0.00029933283053
	Type	L	Zeta-Orbital
	  Cd 	0	    3
	  -0.10081336413837
	   0.17762539519938
	   0.42340769918661
	  -0.03144009579315
	  -0.08687930886919
	  -0.02013070969784
	  -0.04153958596489
	   0.00196143400601
	   0.06794279765272
	   0.03782548662045
	   0.02209244884042
	   0.07375048728293
	   0.05773966790579
	   0.05308173407375
	   0.04734955686933
	   0.04497223796703
	   0.03397638780625
	   0.02404457845732
	   0.01993365388670
	   0.01313916690979
	   0.00698077829343
	   0.00276538020400
	   0.00383476462006
	  -0.00085088094328
	   0.00029616022489
	Type	L	Zeta-Orbital
	  Cd 	0	    4
	  -0.13893655535692
	   0.04031821438542
	   0.20217391479340
	  -0.02774674095989
	  -0.18462229355718
	  -0.43960195461787
	  -0.33604400773729
	  -0.35641611037009
	  -0.30952544835126
	  -0.28637534214858
	  -0.21147770626018
	  -0.24567544910946
	  -0.17633614196243
	  -0.16593148175144
	  -0.11024311985173
	  -0.10493377672261
	  -0.05126640492115
	  -0.04611197949784
	  -0.00640890352027
	  -0.01311035974142
	   0.02053571158306
	   0.00011770691077
	   0.02402935205832
	  -0.00366596030149
	   0.02862252460266
	Type	L	Zeta-Orbital
	  Cd 	0	    5
	   0.06230109673228
	   0.10589683109642
	   0.38559710612871
	  -0.34064428919731
	  -0.36359688783410
	   0.46627824380566
	   0.13918640172373
	  -0.21665876391373
	  -0.46608608201246
	  -0.29547646666704
	  -0.34993750943205
	  -0.51308342241807
