---------------------------------------------------------------------------
Element                     Cd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.45578301671852e-01  -2.45518889058580e-01  -2.45340681473726e-01  -2.45043769655773e-01  
-2.44628304747597e-01  -2.44094498164773e-01  -2.43442621411608e-01  -2.42673005845302e-01  
-2.41786042388757e-01  -2.40782181192643e-01  -2.39661931247470e-01  -2.38425859946498e-01  
-2.37074592600411e-01  -2.35608811904811e-01  -2.34029257361644e-01  -2.32336724655796e-01  
-2.30532064988138e-01  -2.28616184366429e-01  -2.26590042855519e-01  -2.24454653788376e-01  
-2.22211082939541e-01  -2.19860447662634e-01  -2.17403915993618e-01  -2.14842705721548e-01  
-2.12178083428592e-01  -2.09411363501106e-01  -2.06543907113595e-01  -2.03577121187398e-01  
-2.00512457325945e-01  -1.97351410728420e-01  -1.94095519083681e-01  -1.90746361446246e-01  
-1.87305557096169e-01  -1.83774764384556e-01  -1.80155679566479e-01  -1.76450035622973e-01  
-1.72659601073776e-01  -1.68786178782395e-01  -1.64831604755042e-01  -1.60797746934906e-01  
-1.56686503993156e-01  -1.52499804117996e-01  -1.48239603803019e-01  -1.43907886636013e-01  
-1.39506662089282e-01  -1.35037964312465e-01  -1.30503850928746e-01  -1.25906401835215e-01  
-1.21247718008098e-01  -1.16529920313435e-01  -1.11755148323695e-01  -1.06925559140732e-01  
-1.02043326225369e-01  -9.71106382338045e-02  -9.21296978609682e-02  -8.71027206908027e-02  
-8.20319340534216e-02  -7.69195758889633e-02  -7.17678936179004e-02  -6.65791430174787e-02  
-6.13555871038913e-02  -5.60994950197241e-02  -5.08131409261524e-02  -4.54988028993101e-02  
-4.01587618302106e-02  -3.47953003275569e-02  -2.94107016227467e-02  -2.40072484763562e-02  
-1.85872220853688e-02  -1.31529009904110e-02  -7.70655998225606e-03  -2.25046900687027e-03  
3.21310793170772e-03  8.68191387133212e-03  1.41536999952028e-02  1.96262267394030e-02  
2.50972649050625e-02  3.05645967756273e-02  3.60260172396418e-02  4.14793349193767e-02  
4.69223733055430e-02  5.23529718982430e-02  5.77689873542097e-02  6.31682946402766e-02  
6.85487881929118e-02  7.39083830835314e-02  7.92450161891862e-02  8.45566473680927e-02  
8.98412606393490e-02  9.50968653660498e-02  1.00321497440877e-01  1.05513220473118e-01  
1.10670126975930e-01  1.15790339552522e-01  1.20872012079827e-01  1.25913330888085e-01  
1.30912515934633e-01  1.35867821970102e-01  1.40777539695080e-01  1.45639996905209e-01  
1.50453559622572e-01  1.55216633211138e-01  1.59927663473941e-01  1.64585137729595e-01  
1.69187585865671e-01  1.73733581366428e-01  1.78221742312292e-01  1.82650732348504e-01  
1.87019261620281e-01  1.91326087671843e-01  1.95570016306664e-01  1.99749902406294e-01  
2.03864650705153e-01  2.07913216518701e-01  2.11894606422476e-01  2.15807878879522e-01  
2.19652144813825e-01  2.23426568127453e-01  2.27130366159216e-01  2.30762810082743e-01  
2.34323225242033e-01  2.37810991422656e-01  2.41225543056927e-01  2.44566369361546e-01  
2.47833014406352e-01  2.51025077113031e-01  2.54142211182792e-01  2.57184124952219e-01  
2.60150581176726e-01  2.63041396741217e-01  2.65856442297792e-01  2.68595641830542e-01  
2.71258972147701e-01  2.73846462301626e-01  2.76358192937336e-01  2.78794295570509e-01  
2.81154951796109e-01  2.83440392428994e-01  2.85650896578092e-01  2.87786790655942e-01  
2.89848447325592e-01  2.91836284387047e-01  2.93750763605677e-01  2.95592389485133e-01  
2.97361707987550e-01  2.99059305203925e-01  3.00685805977765e-01  3.02241872485203e-01  
3.03728202774944e-01  3.05145529271488e-01  3.06494617245226e-01  3.07776263253049e-01  
3.08991293553233e-01  3.10140562498394e-01  3.11224950910372e-01  3.12245364440938e-01  
3.13202731922231e-01  3.14098003710825e-01  3.14932150029359e-01  3.15706159309568e-01  
3.16421036540589e-01  3.17077801626285e-01  3.17677487755335e-01  3.18221139787687e-01  
3.18709812660933e-01  3.19144569820004e-01  3.19526481673516e-01  3.19856624079904e-01  
3.20136076866408e-01  3.20365922383746e-01  3.20547244099217e-01  3.20681125230759e-01  
3.20768647424319e-01  3.20810889476728e-01  3.20808926106058e-01  3.20763826771244e-01  
3.20676654542591e-01  3.20548465024517e-01  3.20380305331762e-01  3.20173213120015e-01  
3.19928215671747e-01  3.19646329037841e-01  3.19328557235365e-01  3.18975891501694e-01  
3.18589309604946e-01  3.18169775210535e-01  3.17718237303435e-01  3.17235629665612e-01  
3.16722870407852e-01  3.16180861555109e-01  3.15610488684291e-01  3.15012620613299e-01  
3.14388109139955e-01  3.13737788829360e-01  3.13062476848090e-01  3.12362972843529e-01  
3.11640058866554e-01  3.10894499335678e-01  3.10127041040712e-01  3.09338413183909e-01  
3.08529327456539e-01  3.07700478148757e-01  3.06852542290635e-01  3.05986179822185e-01  
3.05102033790193e-01  3.04200730569692e-01  3.03282880107903e-01  3.02349076188495e-01  
3.01399896714049e-01  3.00435904004637e-01  2.99457645110472e-01  2.98465652136668e-01  
2.97460442578147e-01  2.96442519662866e-01  2.95412372701556e-01  2.94370477442267e-01  
2.93317296428098e-01  2.92253279356554e-01  2.91178863439096e-01  2.90094473759498e-01  
2.89000523629770e-01  2.87897414942458e-01  2.86785538518256e-01  2.85665274447946e-01  
2.84536992427797e-01  2.83401052087626e-01  2.82257803310850e-01  2.81107586545910e-01  
2.79950733108593e-01  2.78787565474806e-01  2.77618397563500e-01  2.76443535009473e-01  
2.75263275425897e-01  2.74077908656466e-01  2.72887717017143e-01  2.71692975527545e-01  
2.70493952132062e-01  2.69290907910878e-01  2.68084097281085e-01  2.66873768188157e-01  
2.65660162288077e-01  2.64443515120433e-01  2.63224056272872e-01  2.62002009537266e-01  
2.60777593058035e-01  2.59551019473017e-01  2.58322496047356e-01  2.57092224800828e-01  
2.55860402629075e-01  2.54627221419181e-01  2.53392868160044e-01  2.52157525047990e-01  
2.50921369588041e-01  2.49684574691264e-01  2.48447308768606e-01  2.47209735821585e-01  
2.45972015530208e-01  2.44734303338453e-01  2.43496750537640e-01  2.42259504347974e-01  
2.41022707998542e-01  2.39786500805998e-01  2.38551018252161e-01  2.37316392060711e-01  
2.36082750273163e-01  2.34850217324245e-01  2.33618914116812e-01  2.32388958096375e-01  
