<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  P 	0	    1
	  -0.16433338515233
	  -0.01508090635744
	   0.00014081710754
	   0.01461186505379
	   0.00359694764971
	   0.00384405856015
	  -0.00060499591056
	   0.00244792747581
	  -0.00053133885702
	   0.00182055144915
	  -0.00124039275907
	   0.00027220214828
	  -0.00194231300077
	   0.00147796281815
	  -0.00170995471955
	   0.00194511202417
	  -0.00172224610160
	   0.00241496895821
	  -0.00218119886518
	   0.00280872481998
	  -0.00281819806185
	   0.00311718196728
	  -0.00350639566889
	   0.00356576981883
	  -0.00431475907027
	   0.00440543468545
	  -0.00534112331572
	   0.00658563628311
	Type	L	Zeta-Orbital
	  P 	0	    2
	   0.34732614548459
	  -0.56486548503464
	  -0.62066115936004
	  -0.41747202790718
	  -0.09156697147152
	   0.12633927667662
	   0.26358363232076
	   0.29333084122295
	   0.28966392762346
	   0.23765292190682
	   0.19394444266110
	   0.13406459742788
	   0.09549399173320
	   0.04658944023676
	   0.03291312045208
	   0.00371657444802
	   0.00886124207178
	  -0.00965728001587
	   0.00689531344559
	  -0.01057949266705
	   0.01120640113445
	  -0.01006654255798
	   0.01428295826303
	  -0.01235738993386
	   0.01590013672565
	  -0.01705586378160
	   0.01839856241975
	  -0.02569305202443
	Type	L	Zeta-Orbital
	  P 	1	    1
	   0.10407679812972
	   0.27544897883774
	   0.27640762318033
	   0.21996738924948
	   0.14902351877141
	   0.09435955595398
	   0.04988212207288
	   0.02242576024952
	   0.00351688695398
	  -0.00388009736280
	  -0.00888382777895
	  -0.00831564099802
	  -0.00776711560720
	  -0.00396519992595
	  -0.00306295084014
	  -0.00026441011583
	  -0.00074090442788
	   0.00103020277341
	  -0.00047452659329
	   0.00090158841204
	  -0.00104318979171
	   0.00065203865441
	  -0.00131401899128
	   0.00090902866983
	  -0.00124705738297
	   0.00157980653908
	  -0.00146480975142
	   0.00357018959909
	Type	L	Zeta-Orbital
	  P 	1	    2
	  -0.58999755194085
	   0.66849402753730
	  -0.19194135432064
	  -0.52014260058728
	  -0.77532855307759
	  -0.48026971686706
	  -0.35658986868630
	  -0.09057527768045
	  -0.05122285311970
	   0.07876807062183
	   0.02824375420376
	   0.07726989824001
	   0.00865709544752
	   0.06332184152226
	  -0.01340342332806
	   0.04170239153776
	  -0.03335263015224
	   0.03766470734068
	  -0.03844485256126
	   0.04399114713317
	  -0.04298929069660
	   0.05055267518492
	  -0.05123687727307
	   0.05670812056611
	  -0.06492995212886
	   0.07032874609610
	  -0.09297981392923
	   0.16624373684447
	Type	L	Zeta-Orbital
	  P 	2	    1
	  -0.17519148832949
	  -0.49890481357746
	  -0.83619617863810
	  -0.83829998108293
	  -0.79329638680141
	  -0.67977451571769
	  -0.56892339559884
	  -0.41289082905478
	  -0.34027291476788
	  -0.28472150291278
	  -0.25559719784576
	  -0.19919103846924
	  -0.16080782085799
	  -0.10518349857175
	  -0.07955819739430
	  -0.04022242470308
	  -0.02834214368772
	  -0.00155698710287
	  -0.00367521768037
	   0.01296623576517
	  -0.00032080459926
	   0.01108755259540
	  -0.00683418433497
	   0.00536013608937
	  -0.01348457348148
	   0.00547076837266
	  -0.01692727804171
	   0.04656522797066
</Coefficient>
<Mkb>
Left spillage = 5.5879071669e-03
</Mkb>
