---------------------------------------------------------------------------
Element                     Ar
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.04996789806475e+00  1.04995248510468e+00  1.04990622961489e+00  1.04982908179782e+00  
1.04972095876091e+00  1.04958174467158e+00  1.04941129097371e+00  1.04920941666516e+00  
1.04897590863600e+00  1.04871052206645e+00  1.04841298088404e+00  1.04808297827897e+00  
1.04772017727656e+00  1.04732421136588e+00  1.04689468518312e+00  1.04643117524858e+00  
1.04593323075562e+00  1.04540037441026e+00  1.04483210331975e+00  1.04422788992834e+00  
1.04358718299861e+00  1.04290940863644e+00  1.04219397135771e+00  1.04144025519479e+00  
1.04064762484074e+00  1.03981542682920e+00  1.03894299074768e+00  1.03802963048237e+00  
1.03707464549187e+00  1.03607732210791e+00  1.03503693486066e+00  1.03395274782632e+00  
1.03282401599476e+00  1.03164998665474e+00  1.03042990079465e+00  1.02916299451613e+00  
1.02784850045847e+00  1.02648564923146e+00  1.02507367085420e+00  1.02361179619784e+00  
1.02209925842977e+00  1.02053529445720e+00  1.01891914636771e+00  1.01725006286476e+00  
1.01552730069591e+00  1.01375012607164e+00  1.01191781607273e+00  1.01002966004412e+00  
1.00808496097320e+00  1.00608303685069e+00  1.00402322201214e+00  1.00190486845812e+00  
9.99727347151451e-01  9.97490049289470e-01  9.95192387549889e-01  9.92833797308374e-01  
9.90413737826328e-01  9.87931693407320e-01  9.85387174520623e-01  9.82779718890459e-01  
9.80108892549525e-01  9.77374290855490e-01  9.74575539469168e-01  9.71712295293167e-01  
9.68784247369825e-01  9.65791117737360e-01  9.62732662243162e-01  9.59608671313257e-01  
9.56418970677007e-01  9.53163422046185e-01  9.49841923747619e-01  9.46454411308658e-01  
9.43000857994773e-01  9.39481275298689e-01  9.35895713380473e-01  9.32244261458094e-01  
9.28527048148029e-01  9.24744241755553e-01  9.20896050514403e-01  9.16982722775612e-01  
9.13004547145322e-01  9.08961852571517e-01  9.04855008379619e-01  9.00684424257007e-01  
8.96450550186593e-01  8.92153876329610e-01  8.87794932857892e-01  8.83374289735981e-01  
8.78892556453444e-01  8.74350381707895e-01  8.69748453039264e-01  8.65087496415932e-01  
8.60368275773420e-01  8.55591592506415e-01  8.50758284914940e-01  8.45869227605611e-01  
8.40925330848912e-01  8.35927539893579e-01  8.30876834239169e-01  8.25774226868008e-01  
8.20620763437760e-01  8.15417521435903e-01  8.10165609297503e-01  8.04866165487681e-01  
7.99520357550258e-01  7.94129381124113e-01  7.88694458928815e-01  7.83216839721166e-01  
7.77697797224316e-01  7.72138629031157e-01  7.66540655483725e-01  7.60905218530412e-01  
7.55233680562754e-01  7.49527423233652e-01  7.43787846258848e-01  7.38016366203533e-01  
7.32214415255954e-01  7.26383439989899e-01  7.20524900117950e-01  7.14640267237384e-01  
7.08731023570589e-01  7.02798660701883e-01  6.96844678312566e-01  6.90870582916063e-01  
6.84877886594947e-01  6.78868105741651e-01  6.72842759804610e-01  6.66803370041560e-01  
6.60751458281691e-01  6.54688545698281e-01  6.48616151593423e-01  6.42535792196407e-01  
6.36448979477249e-01  6.30357219976826e-01  6.24262013655028e-01  6.18164852758248e-01  
6.12067220707520e-01  6.05970591008515e-01  5.99876426184563e-01  5.93786176733808e-01  
5.87701280111530e-01  5.81623159738621e-01  5.75553224037105e-01  5.69492865493581e-01  
5.63443459751339e-01  5.57406364731901e-01  5.51382919786621e-01  5.45374444878940e-01  
5.39382239797848e-01  5.33407583402997e-01  5.27451732901891e-01  5.21515923159510e-01  
5.15601366040650e-01  5.09709249785234e-01  5.03840738416771e-01  4.97996971184102e-01  
4.92179062036518e-01  4.86388099132279e-01  4.80625144380540e-01  4.74891233016605e-01  
4.69187373210430e-01  4.63514545708227e-01  4.57873703506993e-01  4.52265771561745e-01  
4.46691646525208e-01  4.41152196519685e-01  4.35648260940766e-01  4.30180650292552e-01  
4.24750146054003e-01  4.19357500576000e-01  4.14003437008713e-01  4.08688649258786e-01  
4.03413801975885e-01  3.98179530568086e-01  3.92986441245597e-01  3.87835111092244e-01  
3.82726088164173e-01  3.77659891615176e-01  3.72637011848030e-01  3.67657910691236e-01  
3.62723021600508e-01  3.57832749884359e-01  3.52987472953109e-01  3.48187540590621e-01  
3.43433275248066e-01  3.38724972358982e-01  3.34062900674907e-01  3.29447302620811e-01  
3.24878394669591e-01  3.20356367734821e-01  3.15881387580979e-01  3.11453595250344e-01  
3.07073107505740e-01  3.02740017288301e-01  2.98454394189417e-01  2.94216284936002e-01  
2.90025713888241e-01  2.85882683548928e-01  2.81787175083531e-01  2.77739148850101e-01  
2.73738544938134e-01  2.69785283715503e-01  2.65879266382550e-01  2.62020375532469e-01  
2.58208475717064e-01  2.54443414017003e-01  2.50725020615678e-01  2.47053109375787e-01  
2.43427478417765e-01  2.39847910699205e-01  2.36314174594402e-01  2.32826024473194e-01  
2.29383201278258e-01  2.25985433100077e-01  2.22632435748756e-01  2.19323913321944e-01  
2.16059558768102e-01  2.12839054444405e-01  2.09662072668562e-01  2.06528276263915e-01  
2.03437319097153e-01  2.00388846608046e-01  1.97382496330619e-01  1.94417898405233e-01  
1.91494676081049e-01  1.88612446208423e-01  1.85770819720785e-01  1.82969402105614e-01  
1.80207793864137e-01  1.77485590959450e-01  1.74802385252763e-01  1.72157764927534e-01  
1.69551314901284e-01  1.66982617224927e-01  1.64451251469491e-01  1.61956795100125e-01  
1.59498823837351e-01  1.57076912005537e-01  1.54690632868591e-01  1.52339558952948e-01  
