<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cr 	0	    1
	   0.16312708199680
	   0.15743630214755
	   0.14872793422801
	   0.14785122841096
	   0.15822605742593
	   0.13729913018679
	   0.11078852340983
	   0.06787601368094
	   0.03389687382388
	  -0.00234400182107
	  -0.02326631723297
	  -0.04127795110012
	  -0.04571001523079
	  -0.04970517297367
	  -0.04215490108888
	  -0.03932936089853
	  -0.02716651747274
	  -0.02355379678656
	  -0.01183434487763
	  -0.01118639500867
	  -0.00149829371253
	  -0.00486964410273
	   0.00336037817574
	  -0.00380044037156
	   0.00626944086318
	Type	L	Zeta-Orbital
	  Cr 	0	    2
	   0.16477363767665
	   0.00637534676288
	  -0.15695074728711
	  -0.25175265020889
	  -0.24893404537656
	  -0.22261085371819
	  -0.16297541464557
	  -0.11222760732412
	  -0.05523334178828
	  -0.01899504783607
	   0.01620141010237
	   0.03250440685410
	   0.04749254627352
	   0.04628264191631
	   0.04954200871937
	   0.03853416173141
	   0.03698546562827
	   0.02304546652225
	   0.02222197153169
	   0.00871921840260
	   0.01151802647926
	  -0.00066885250808
	   0.00644152615620
	  -0.00583334688614
	   0.00777333396654
	Type	L	Zeta-Orbital
	  Cr 	0	    3
	   0.62379122435063
	  -0.28797522562986
	  -0.75480309777694
	  -0.52712025316823
	   0.32870409269939
	   0.56851996436417
	   0.50540646171880
	   0.18815547858215
	  -0.05221053576918
	  -0.16032691927799
	  -0.20528462806528
	  -0.23821892372961
	  -0.23702855377008
	  -0.24787938935385
	  -0.21753539123358
	  -0.18479528239827
	  -0.12106400929543
	  -0.09494653672584
	  -0.02901738282185
	  -0.03515389710216
	   0.01063297974975
	  -0.01510519664487
	   0.02594928174346
	  -0.02175190562843
	   0.04218026427121
	Type	L	Zeta-Orbital
	  Cr 	0	    4
	   0.70798211022899
	  -0.49468998514873
	  -0.37108667799036
	   0.35411391150076
	   0.21322611854747
	   0.21508648132124
	   0.14996495147220
	   0.20048579838816
	   0.15134443326983
	   0.07139946100355
	  -0.00413518677379
	   0.00125120031376
	  -0.03295542431029
	  -0.02723156042741
	  -0.03061894376829
	  -0.04608330281464
	  -0.03423872968152
	  -0.03838085225271
	  -0.02528294301459
	  -0.02924877382720
	  -0.00672127788247
	  -0.02156562636857
	   0.00744619607387
	  -0.01501319335068
	   0.02555507957721
	Type	L	Zeta-Orbital
	  Cr 	1	    1
	   0.03242773939184
	   0.13006461608205
	   0.25648096298753
	   0.37301070311212
	   0.44969137556780
	   0.48366520009544
	   0.47740412680663
	   0.44466375836548
	   0.39440057359650
	   0.33664392868359
	   0.27681966648352
	   0.22034978580821
	   0.16909689471052
	   0.12598038286936
	   0.09002904104262
	   0.06235037831339
	   0.04083266487990
	   0.02605298542997
	   0.01507160319053
	   0.00864672976445
	   0.00393254861361
	   0.00210303137035
	   0.00029854446416
	   0.00053205906781
	  -0.00094215696678
	Type	L	Zeta-Orbital
	  Cr 	1	    2
	   0.68804454853448
	   0.56777378236147
	   0.30249120323965
	  -0.01779645276266
	  -0.15792690761740
	  -0.31613273650887
	  -0.32582045262685
	  -0.32110889846729
	  -0.23597584683217
	  -0.21295917108616
	  -0.15447573762513
	  -0.15019966185783
	  -0.08620515005051
	  -0.08374265679015
	  -0.03402022736042
	  -0.04635326067241
	  -0.00641791451003
	  -0.03142422187520
	   0.01140330034146
	  -0.02212514068931
	   0.02112540458506
	  -0.02359805410948
	   0.02769227024702
	  -0.03550410565786
	   0.08006826006557
	Type	L	Zeta-Orbital
	  Cr 	2	    1
	   0.11359421494568
	   0.20496285051086
	   0.29762986268552
	   0.35288671113744
	   0.40350911102917
	   0.42141280513966
	   0.44011163914439
	   0.43422700454514
	   0.43082068128741
	   0.40586514201657
	   0.38104353202706
	   0.33752440923059
	   0.29968097446906
	   0.24622605311830
	   0.20512474848054
	   0.15335969492223
	   0.11917928180875
	   0.07721138525284
	   0.05682712574274
	   0.02790634350475
	   0.02213378143952
	   0.00353556765521
	   0.00889807838086
	  -0.00488423016819
	   0.03399062529366
	Type	L	Zeta-Orbital
	  Cr 	2	    2
	   1.20786190741418
	   0.60583304362515
	   0.45545765370448
	   0.05290100905155
	  -0.01285186395791
	  -0.40887321098257
	  -0.41583314376281
	  -0.61817159130556
	  -0.42656963013972
	  -0.47978433793081
	  -0.35650499438804
	  -0.45033770314437
	  -0.28573111271561
	  -0.37766574114780
	  -0.17157020834059
	  -0.24684282255119
	  -0.05012186684804
	  -0.16197426337038
	   0.03586214302999
	  -0.11903787629794
	   0.08941656819757
	  -0.11301090552315
	   0.12356164964326
	  -0.12561568873965
	   0.74278269618701
	Type	L	Zeta-Orbital
	  Cr 	3	    1
	   0.10671882486593
	   0.55750980165844
	   0.73650473064207
	   0.90218275427907
	   0.92647592205609
	   0.93438013101706
	   0.83955719523857
	   0.70715015912536
	   0.51806288085958
	   0.39742779305885
	   0.27103083684669
	   0.21503592195556
	   0.15773944201418
	   0.14602643393182
	   0.09823517010046
	   0.09929666768817
	   0.04267692522334
	   0.04883235195202
	   0.00534048641356
	   0.02685070400386
	  -0.00595085194122
	   0.02471011019152
	  -0.00985334536894
	  -0.01136908470242
	  -0.26908031445597
</Coefficient>
<Mkb>
Left spillage = 1.4275785812e-03
</Mkb>
