<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	  -0.33926997859585
	  -0.36572530323656
	   0.03556528067664
	   0.39353423690244
	   0.57341312801756
	   0.57995828403482
	   0.48315497648537
	   0.34755114178222
	   0.20391415397976
	   0.07911355685828
	  -0.02265245440910
	  -0.09641622769788
	  -0.14246181678993
	  -0.16223371781294
	  -0.16457736299639
	  -0.15112286070794
	  -0.13152185202045
	  -0.10556817458260
	  -0.08183791247926
	  -0.05740905514071
	  -0.03931904536012
	  -0.02213790665973
	  -0.01270535579241
	  -0.00316517301244
	  -0.00095060507335
	   0.00342158686296
	   0.00133335643463
	   0.00360042119005
	  -0.00040691289502
	   0.00203963183423
	  -0.00273939678197
	Type	L	Zeta-Orbital
	  W 	0	    2
	   0.34174025704480
	   0.53832648911215
	   0.41133550335903
	   0.26910990389006
	   0.18153917195010
	   0.13614004715643
	   0.09559124306940
	   0.04716645089145
	  -0.00549340957043
	  -0.05562542235476
	  -0.09446430484348
	  -0.11755875722911
	  -0.12719312431572
	  -0.12458908577049
	  -0.11178809039813
	  -0.09391734350954
	  -0.07281665097572
	  -0.05298348135794
	  -0.03423921592437
	  -0.02047463623224
	  -0.00912601579682
	  -0.00359352987428
	   0.00102830046989
	   0.00086950077976
	   0.00184615610335
	  -0.00074844752222
	  -0.00017819221636
	  -0.00264214169327
	  -0.00080076016319
	  -0.00273621560127
	   0.00056405412833
	Type	L	Zeta-Orbital
	  W 	1	    1
	  -0.03852600636571
	  -0.15551423457595
	  -0.32194710531936
	  -0.48387201244598
	  -0.59840487561037
	  -0.64356029201955
	  -0.62491905303286
	  -0.55702538573517
	  -0.46038890756527
	  -0.35240395852905
	  -0.24699025326229
	  -0.15195739355931
	  -0.07358460240589
	  -0.01429910671324
	   0.02635770580178
	   0.05027865598137
	   0.06079568637251
	   0.06123286548626
	   0.05496829651399
	   0.04495102056935
	   0.03382211627073
	   0.02321831862195
	   0.01422971830992
	   0.00732651382357
	   0.00273060678766
	   0.00012764287471
	  -0.00092459904122
	  -0.00102290039787
	  -0.00056387831788
	   0.00003437936116
	   0.00050726320386
	Type	L	Zeta-Orbital
	  W 	2	    1
	   0.18016194422471
	   0.40697815516644
	   0.59586911846222
	   0.70754727521875
	   0.75269170117362
	   0.72688993647528
	   0.67406265760772
	   0.59391242522377
	   0.51008062888608
	   0.41797769247640
	   0.33438908337781
	   0.25327968944180
	   0.18802266974582
	   0.12906703517255
	   0.08706268410097
	   0.05208259829755
	   0.03154450660765
	   0.01379218361705
	   0.00708246097743
	  -0.00062938496738
	   0.00012355668842
	  -0.00304442053386
	   0.00063346428844
	  -0.00184575190081
	   0.00225414455025
	  -0.00106052794100
	   0.00295309035695
	  -0.00173652432118
	   0.00285787731472
	  -0.00349350379883
	   0.00891968281220
</Coefficient>
<Mkb>
Left spillage = 4.3428731613e-03
</Mkb>
