<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	  -0.12973969277541
	  -0.18866587988224
	  -0.09598274371102
	  -0.01457381601647
	   0.03379563942850
	   0.05459465921684
	   0.06055395028954
	   0.05622081170611
	   0.04845132229979
	   0.03902492155486
	   0.02997858769001
	   0.02114074588239
	   0.01338663953535
	   0.00757573767977
	   0.00322750104024
	  -0.00030993383794
	  -0.00271032945792
	  -0.00376636676318
	  -0.00469247391016
	  -0.00446456091655
	  -0.00424081321509
	  -0.00319076793499
	  -0.00280356857066
	  -0.00156865880664
	  -0.00132258157838
	  -0.00015241582433
	  -0.00036199367292
	   0.00068189556857
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	   0.05575523112797
	   0.03225174887086
	  -0.10577708815350
	  -0.24050838547272
	  -0.33996471988100
	  -0.39620162986661
	  -0.41494383810431
	  -0.40178686877287
	  -0.36685585137171
	  -0.31880954563657
	  -0.26499444754288
	  -0.21059366604513
	  -0.16018581974291
	  -0.11624628171814
	  -0.08023216604335
	  -0.05167521903710
	  -0.03054213168087
	  -0.01601885413415
	  -0.00623438621512
	  -0.00080191535146
	   0.00202855579995
	   0.00266394608729
	   0.00268704585489
	   0.00173089470053
	   0.00120899660201
	   0.00019566425645
	   0.00011685744417
	  -0.00055767689051
	Type	L	Zeta-Orbital
	  Zn 	0	    3
	   0.53039185031924
	   0.27914361347777
	  -0.56559208690928
	  -0.23595258203323
	   0.06937119274430
	   0.27005372570746
	   0.27823273758688
	   0.29020276504437
	   0.23400714902483
	   0.19146381281544
	   0.12387782351278
	   0.09385585467022
	   0.06013336996858
	   0.03491965661628
	  -0.00715158085191
	  -0.00774963405078
	  -0.02777016377009
	  -0.02843523757626
	  -0.03585716475217
	  -0.02476037139312
	  -0.03278283426992
	  -0.01792158948212
	  -0.02220021354096
	  -0.00609701151201
	  -0.01257272445115
	   0.00371255279168
	  -0.00763246471520
	   0.01049037762213
	Type	L	Zeta-Orbital
	  Zn 	0	    4
	   0.50577306422593
	  -0.43832585517741
	   0.29523459967986
	   0.24485058294502
	   0.04177566148240
	  -0.11215923568460
	  -0.08666169225902
	  -0.10729845767096
	  -0.06937480731440
	  -0.06745843150413
	  -0.02485697317564
	  -0.04147616615172
	  -0.03733924791024
	  -0.04215492789100
	   0.00909846744620
	  -0.02567501225573
	   0.00807447161098
	  -0.01202504647593
	   0.01510322047891
	  -0.02384277327354
	   0.02229902238719
