<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Al 	0	    1
	   0.12700595961953
	   0.19176517859028
	   0.10799135163864
	   0.00292267776233
	  -0.05663259070849
	  -0.07622673091121
	  -0.07048138784683
	  -0.05419287640662
	  -0.03527995836340
	  -0.01943100554124
	  -0.00732218668468
	  -0.00020935675734
	   0.00357902121943
	   0.00404695024696
	   0.00368831806759
	   0.00197795727001
	   0.00120540693521
	  -0.00016467590928
	   0.00001143494835
	  -0.00064627256109
	   0.00023722109548
	  -0.00029283541845
	   0.00068653436593
	  -0.00021045098807
	   0.00069037275785
	  -0.00058932362258
	   0.00052322772454
	  -0.00108009682447
	Type	L	Zeta-Orbital
	  Al 	0	    2
	  -0.14335231665099
	   0.08964517586697
	   0.12799911342632
	  -0.00527206402304
	  -0.14114728418205
	  -0.19532745973482
	  -0.16247979475044
	  -0.11844158988200
	  -0.07229390911957
	  -0.03859021799929
	  -0.01156211199831
	   0.00279744016109
	   0.00746732640932
	   0.00661311317774
	   0.00294858583975
	   0.00198276747818
	  -0.00164782318983
	  -0.00077596726827
	  -0.00298080622735
	   0.00107120078785
	  -0.00089855316198
	   0.00339926786206
	  -0.00105305532398
	   0.00315564865020
	  -0.00262224680712
	   0.00250023460333
	  -0.00478842189371
	   0.00325017197753
	Type	L	Zeta-Orbital
	  Al 	0	    3
	  -0.41612486595702
	   0.71739277734734
	  -0.25216261067466
	   0.04884050395961
	   0.38239112360868
	   0.32529470077868
	   0.23383654182349
	   0.08806828764389
	   0.04248299734011
	   0.00039799990346
	  -0.00813128645593
	  -0.01494211120637
	  -0.00563576604884
	   0.01702542091008
	   0.00683233887036
	   0.01439754587665
	  -0.00075992831455
	   0.02174541179641
	  -0.00857083864575
	   0.01605902528938
	  -0.01994551049026
	   0.01202072907830
	  -0.02359079996554
	   0.02117610634910
	  -0.02607608367733
	   0.03264068321946
	  -0.02747563927944
	   0.04461570294041
	Type	L	Zeta-Orbital
	  Al 	1	    1
	   0.18741714380689
	   0.22347263095492
	   0.16082805219027
	   0.08943728830131
	   0.04256407325413
	   0.01264591734439
	   0.00254665983446
	  -0.00096582501209
	   0.00329813517570
	   0.00589447244682
	   0.01122006750266
	   0.01175464425318
	   0.01372252023145
	   0.01045172601569
	   0.01000963430477
	   0.00487251080473
	   0.00459241224066
	  -0.00010821496300
	   0.00139021433391
	  -0.00219802559101
	   0.00110333923287
	  -0.00211801814793
	   0.00219355518166
	  -0.00177225455348
	   0.00301138630133
	  -0.00247473305037
	   0.00365761588060
	  -0.00681399783143
	Type	L	Zeta-Orbital
	  Al 	1	    2
	  -0.19440221944295
	   0.04879317720494
	   0.27895863280463
	   0.21412879799478
	   0.10397063344386
	   0.01296076891553
	   0.00023544253809
	  -0.00017926423971
	   0.01749473450087
	   0.02660211634064
	   0.03788359123705
	   0.03958834593223
	   0.03811937449435
	   0.02819577644205
	   0.01787213837492
	   0.00832565284182
	   0.00027967211190
	  -0.00293610764696
	  -0.00474850507924
	  -0.00191302629737
	  -0.00136837077623
	   0.00326052394816
	   0.00231494907574
	   0.00552192170351
	   0.00087678681814
	   0.00287616601156
	  -0.00424423446871
	   0.00272477099271
	Type	L	Zeta-Orbital
	  Al 	1	    3
	  -0.05646272286635
	   0.36658847915897
	   0.32887579356009
	  -0.63488403804585
	  -0.56567612730911
	  -0.04916964030141
	   0.04544062715646
	   0.02842534127618
	  -0.03120472492620
	  -0.04761721298039
	  -0.08114662303573
	  -0.08237903361719
	  -0.09333769358828
	  -0.07684881578701
	  -0.06051199092271
	  -0.03699934524907
	  -0.01756384932138
	   0.00111963578861
	   0.00110335600202
	   0.00502327280296
	   0.00128800354454
	  -0.00007421480644
	  -0.00209416034820
	  -0.00397650235509
	  -0.00580221104986
	  -0.00044364160800
	   0.00414589885239
	  -0.00247163135705
	Type	L	Zeta-Orbital
	  Al 	2	    1
	  -0.10417096165560
	  -0.30630731016676
	  -0.33102041927308
	  -0.31280446726719
	  -0.22833624448924
	  -0.15509304270089
	  -0.11189320437102
	  -0.09534708011015
	  -0.07927350553838
	  -0.06808376550135
	  -0.05313824864662
	  -0.04639676972772
	  -0.03515270120765
	  -0.02868643923669
	  -0.01655086114143
	  -0.01238330176270
	  -0.00406003067278
	  -0.00390617480545
	   0.00219227389346
	  -0.00042670681190
	   0.00367377739357
	  -0.00176195812333
	   0.00237991910162
	  -0.00339070545649
	   0.00218184669943
	  -0.00457388152494
	   0.00359531660867
	  -0.01669998372538
	Type	L	Zeta-Orbital
	  Al 	2	    2
	  -0.36992960313740
	  -0.73463766384680
	  -0.06785594966567
	   1.06795625658997
	   1.08820376778483
	   0.53951256006922
	   0.37713521443905
	   0.34003416166928
	   0.28919302508901
	   0.21687787018908
	   0.19635373175763
	   0.17324790621291
	   0.13432599892839
	   0.09649166033991
	   0.06077923313809
	   0.03303798760351
	   0.01877112553748
	   0.00459688001611
	  -0.00341812878946
	  -0.00228916217074
	  -0.00351821240515
	  -0.00486577801863
	  -0.00006030403941
	   0.00577507093327
	   0.00366209489890
	   0.00387708201101
	   0.00488368216648
	   0.01727556793917
</Coefficient>
<Mkb>
Left spillage = 3.3651318028e-03
</Mkb>
