<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	   0.10873911560074
	   0.10638410298169
	   0.01332924338638
	  -0.02812493243170
	  -0.03775088050384
	  -0.03055513393031
	  -0.02463385354440
	  -0.02067244580840
	  -0.01510773468047
	  -0.01196032253755
	  -0.00920188335510
	  -0.00741606546840
	  -0.00436641334300
	  -0.00277947394810
	  -0.00417054260696
	  -0.00128390383668
	  -0.00155071201050
	  -0.00122340318094
	  -0.00055140761787
	  -0.00019831901838
	   0.00047217676401
	   0.00025112798482
	   0.00088059581101
	   0.00032487479880
	   0.00085293478592
	   0.00005566808454
	   0.00073804624214
	  -0.00020463179927
	   0.00064769629399
	  -0.00043583329080
	   0.00058549961501
	  -0.00069708559581
	   0.00064882242093
	  -0.00106398060538
	   0.00202900038880
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	   0.03394809757099
	   0.10113733129536
	   0.17057000248675
	   0.22114185684098
	   0.23690667894074
	   0.22144306267347
	   0.17964691716451
	   0.12698075750543
	   0.07174581301104
	   0.02078374691826
	  -0.02199360107929
	  -0.05444409397431
	  -0.07636049647415
	  -0.08902718019496
	  -0.09402468141628
	  -0.09247764998977
	  -0.08661869248210
	  -0.07761385959381
	  -0.06693134422823
	  -0.05553310441714
	  -0.04459148387714
	  -0.03436933481310
	  -0.02542247679618
	  -0.01790759518453
	  -0.01198549251688
	  -0.00740183435446
	  -0.00415855002786
	  -0.00190925063232
	  -0.00061829478926
	   0.00013138036080
	   0.00033174971078
	   0.00036795067883
	   0.00015547225821
	   0.00003525251733
	  -0.00020192896319
	Type	L	Zeta-Orbital
	  Ca 	0	    3
	   0.22829950038047
	   0.00259005331344
	  -0.32004148567359
	   0.37423631975013
	   0.32450184591082
	   0.04709943757418
	  -0.07191499789668
	  -0.05056599947439
	   0.18331121408468
	   0.24822835290423
	   0.37601373083640
	   0.42990554402972
	   0.54101574621280
	   0.56165207178695
	   0.46146532970577
	   0.53114750025361
	   0.42061786436125
	   0.35965685862909
	   0.29871759169348
	   0.25055492546444
	   0.19079677328285
	   0.14312994029046
	   0.09567992843148
	   0.06421796358967
	   0.02813860270890
	   0.01453054411822
	  -0.00265594663923
	   0.00130213984967
	  -0.00563346538943
	   0.00462128718614
	  -0.00307910621639
	   0.00688032906538
	  -0.00244077014875
	   0.01036108161500
	  -0.01422391590853
	Type	L	Zeta-Orbital
	  Ca 	0	    4
	  -0.29104097071772
	   0.01003078669122
	   0.39088745525956
	  -0.36660073313408
	  -0.37708600428690
	  -0.48304183374801
	  -0.29916557242376
	  -0.20738852889440
	  -0.20108483679177
	  -0.13813296892060
	  -0.05734238216095
	  -0.00016571552132
	  -0.00736778697973
	  -0.02817813081404
	   0.14439357801596
	  -0.02151206673386
	   0.06795165806025
	   0.03040130727877
	   0.06172506100590
	   0.01818372939306
	   0.04588606036963
	   0.01556769787554
	   0.03843954327710
	   0.00144001986148
	   0.03032562423179
	  -0.00809202827418
	   0.02407561363843
	  -0.01612882410360
	   0.02097482879591
	  -0.02079905890744
	   0.02207543138467
	  -0.02461190663260
	   0.02720379284848
	  -0.03572975088484
	   0.07676418282184
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	  -0.01626101842578
	  -0.07258613774898
	  -0.15207798261048
	  -0.22720856285499
	  -0.27980949314690
	  -0.30434080739354
	  -0.30439150150373
	  -0.28873831035024
	  -0.26056501182779
	  -0.22621451012729
	  -0.18859562757837
	  -0.15293522455414
	  -0.11966896729295
	  -0.09077820282940
	  -0.06580829797909
	  -0.04558918210019
	  -0.02927916198065
	  -0.01736194166052
	  -0.00837658174183
	  -0.00258238244590
	   0.00134558359844
	   0.00316079777509
	   0.00411183017477
	   0.00384378454027
	   0.00352121417063
	   0.00253970327570
	   0.00196114384386
	   0.00098417294657
	   0.00065817899740
	  -0.00004355989787
	   0.00001347755129
	  -0.00042337187845
	  -0.00004505302046
	  -0.00036873497497
	   0.00109118464372
	Type	L	Zeta-Orbital
	  Ca 	1	    2
	  -0.46088675956785
	  -0.43387267599859
	  -0.18004516782303
	   0.16172517484450
	   0.31137981331152
	   0.37544752410770
	   0.35524928422116
	   0.35531540160915
	   0.31005217534492
	   0.28508791117706
	   0.22480076471346
	   0.19578729599909
	   0.14192333265571
	   0.11778642193677
	   0.07608441204878
	   0.06373768451407
	   0.03042910419109
	   0.02902943836653
	   0.00479131755469
	   0.01163580662214
	  -0.00906921072156
	   0.00416121872430
	  -0.01392187542447
	   0.00305631758299
	  -0.01478077529295
	   0.00542693305312
	  -0.01386055313912
	   0.00902599189233
	  -0.01351067839602
	   0.01246828906394
	  -0.01468096622541
	   0.01570424637456
	  -0.01703277577937
	   0.01923177355901
	  -0.10261516287744
	Type	L	Zeta-Orbital
	  Ca 	2	    1
	   0.23256145711584
	   0.44263820659794
	   0.56736287849188
	   0.59838386195296
	   0.62870669548206
	   0.62993381132947
	   0.64022846802749
	   0.62876278404182
	   0.61532417415368
	   0.58325728186491
	   0.55314883997615
	   0.50875847857944
	   0.46930964851532
	   0.41801396747523
	   0.37579404160473
	   0.31976416965152
	   0.27556412969828
	   0.22214156642407
	   0.18176980929250
	   0.13468279137858
	   0.10414506451734
	   0.06709521203198
	   0.04943119023029
	   0.02392493240402
	   0.01841581609094
	   0.00218693751935
	   0.00574207747578
	  -0.00485900161278
	   0.00371147224610
	  -0.00528503272580
	   0.00524086391430
	  -0.00447317302582
	   0.00583094286315
	   0.00690896652699
	   0.08682867694722
</Coefficient>
<Mkb>
Left spillage = 1.1327929860e-03
</Mkb>
