<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	   0.08133209888134
	   0.20127123369541
	   0.24250768898594
	   0.20648963336983
	   0.14135816862898
	   0.07329121625498
	   0.01844206583370
	  -0.02151754817783
	  -0.04668680700514
	  -0.06030130629733
	  -0.06472909941645
	  -0.06327395277999
	  -0.05770936987270
	  -0.04999265211042
	  -0.04090092280853
	  -0.03195615141581
	  -0.02339231239502
	  -0.01626106634952
	  -0.01003482846537
	  -0.00552660761981
	  -0.00187654926429
	   0.00016363184781
	   0.00168591735218
	   0.00189426954708
	   0.00211639136993
	   0.00133931673125
	   0.00108928302042
	  -0.00005192113398
	Type	L	Zeta-Orbital
	  C 	0	    2
	   0.41463975276582
	   0.45820456953901
	   0.08333502220378
	  -0.28916427681190
	  -0.35631721249601
	  -0.25025582167875
	  -0.06449590686648
	   0.11635678480659
	   0.25776051829408
	   0.33366723672202
	   0.35056684148288
	   0.32756250968868
	   0.28909984913811
	   0.23966815580493
	   0.19627898193518
	   0.15092384310417
	   0.11396333719846
	   0.07665878287681
	   0.05160760446044
	   0.02600446452473
	   0.01383130447013
	  -0.00121649732944
	  -0.00212868729169
	  -0.00932739913940
	  -0.00210708223081
	  -0.00654327164756
	   0.00364496111552
	  -0.00246949069581
	Type	L	Zeta-Orbital
	  C 	1	    1
	  -0.08279420945644
	  -0.19808796878182
	  -0.26853235228643
	  -0.29359964650351
	  -0.29106401010127
	  -0.27050218689158
	  -0.24395094132813
	  -0.21403852077944
	  -0.18801171317729
	  -0.16337889390456
	  -0.14226943337586
	  -0.12311070223620
	  -0.10686954331815
	  -0.09088817610377
	  -0.07749044321921
	  -0.06437031870616
	  -0.05345477835266
	  -0.04248583845239
	  -0.03381203830335
	  -0.02503451011175
	  -0.01873059297615
	  -0.01225993784127
	  -0.00834588183063
	  -0.00391179910070
	  -0.00211256148950
	   0.00067559574358
	   0.00059788605393
	   0.00266738086076
	Type	L	Zeta-Orbital
	  C 	1	    2
	   0.34377582229786
	   0.42796449590190
	   0.20939079783271
	  -0.06805151827613
	  -0.27583914517745
	  -0.42255944469402
	  -0.49261966518742
	  -0.51280867013287
	  -0.46737623542372
	  -0.39686619881862
	  -0.31685850403848
	  -0.26971129332264
	  -0.23220384844230
	  -0.20880009900041
	  -0.17914620131051
	  -0.15603790400273
	  -0.12265996581980
	  -0.09984913140531
	  -0.06947313945280
	  -0.05246239538775
	  -0.02787121439121
	  -0.01904467864753
	  -0.00097333656287
	   0.00125971812487
	   0.01528594394659
	   0.01053326437665
	   0.02279790149758
	   0.00354727195127
	Type	L	Zeta-Orbital
	  C 	2	    1
	  -0.03558600684694
	  -0.30450087538198
	  -0.47641552948715
	  -0.60156741020264
	  -0.61943393669768
	  -0.62260843025127
	  -0.58966485459062
	  -0.54162013459669
	  -0.44208295284152
	  -0.33696866101164
	  -0.23386943591342
	  -0.16729736701977
	  -0.11271353364355
	  -0.09278372615906
	  -0.07128830101812
	  -0.06404400274079
	  -0.04506384970636
	  -0.04203660467688
	  -0.02666903622141
	  -0.02712686397068
	  -0.01244326028863
	  -0.01658505402788
	  -0.00329577174160
	  -0.01206837586754
	   0.00212417145027
	  -0.00885192945427
	   0.00829411270392
	  -0.03150089663739
</Coefficient>
<Mkb>
Left spillage = 1.0840571572e-03
</Mkb>
